   1              	 .syntax unified
 114 000a A3EB0003 	 sub r3,r3,r0
 115 000e 94BF     	 ite ls
 116 0010 1846     	 movls r0,r3
 117 0012 03F1FF30 	 addhi r0,r3,#-1
 118 0016 42B1     	 cbz r2,.L22
 119 0018 054B     	 ldr r3,.L30+4
 120 001a 1B68     	 ldr r3,[r3]
 121 001c 8342     	 cmp r3,r0
 122 001e 03D2     	 bcs .L26
 123 0020 C01A     	 subs r0,r0,r3
 124 0022 7047     	 bx lr
 125              	.L25:
 126 0024 1846     	 mov r0,r3
 127 0026 7047     	 bx lr
 128              	.L26:
 129 0028 0020     	 movs r0,#0
 130              	.L22:
 131 002a 7047     	 bx lr
 132              	.L31:
 133              	 .align 2
 134              	.L30:
 135 002c 10090154 	 .word 1409354000
 136 0030 00000000 	 .word u32SystemTimeReadFailure
 138              	 .section .text.PDO_InputMapping,"ax",%progbits
 139              	 .align 1
 140              	 .global PDO_InputMapping
 141              	 .thumb
 142              	 .thumb_func
 144              	PDO_InputMapping:
 145              	 
 146              	 
 147 0000 174B     	 ldr r3,.L39
 148 0002 D3F82032 	 ldr r3,[r3,#544]
 149 0006 174B     	 ldr r3,.L39+4
 150 0008 9A8B     	 ldrh r2,[r3,#28]
 151 000a 12F0010F 	 tst r2,#1
 152 000e 70B5     	 push {r4,r5,r6,lr}
 153 0010 1D46     	 mov r5,r3
 154 0012 154E     	 ldr r6,.L39+8
 155 0014 03D1     	 bne .L33
 156 0016 B48B     	 ldrh r4,[r6,#28]
 157 0018 14F00104 	 ands r4,r4,#1
 158 001c 03D0     	 beq .L34
 159              	.L33:
 160 001e 0020     	 movs r0,#0
 161 0020 FFF7FEFF 	 bl GetSystemTimeDelay
 162 0024 0446     	 mov r4,r0
 163              	.L34:
 164 0026 1148     	 ldr r0,.L39+12
 165 0028 FFF7FEFF 	 bl APPL_InputMapping
 166 002c 104B     	 ldr r3,.L39+16
 167 002e 0F49     	 ldr r1,.L39+12
 168 0030 1888     	 ldrh r0,[r3]
 169 0032 104B     	 ldr r3,.L39+20
 170 0034 00F1A840 	 add r0,r0,#1409286144
 171 0038 1A88     	 ldrh r2,[r3]
 172 003a 00F58030 	 add r0,r0,#65536
 173 003e FFF7FEFF 	 bl memcpy
 174 0042 AB8B     	 ldrh r3,[r5,#28]
 175 0044 DA07     	 lsls r2,r3,#31
 176 0046 02D4     	 bmi .L35
 177 0048 B38B     	 ldrh r3,[r6,#28]
 178 004a DB07     	 lsls r3,r3,#31
 179 004c 07D5     	 bpl .L32
 180              	.L35:
 181 004e 2046     	 mov r0,r4
 182 0050 FFF7FEFF 	 bl GetSystemTimeDelay
 183 0054 7369     	 ldr r3,[r6,#20]
 184 0056 8342     	 cmp r3,r0
 185 0058 3CBF     	 itt cc
 186 005a 034B     	 ldrcc r3,.L39+8
 187 005c 5861     	 strcc r0,[r3,#20]
 188              	.L32:
 189 005e 70BD     	 pop {r4,r5,r6,pc}
 190              	.L40:
 191              	 .align 2
 192              	.L39:
 193 0060 00000154 	 .word 1409351680
 194 0064 00000000 	 .word sSyncManOutPar
 195 0068 00000000 	 .word sSyncManInPar
 196 006c 00000000 	 .word aPdInputData
 197 0070 00000000 	 .word nEscAddrInputData
 198 0074 00000000 	 .word nPdInputSize
 200              	 .section .text.HandleCycleTimeMeasurement,"ax",%progbits
 201              	 .align 1
 202              	 .global HandleCycleTimeMeasurement
 203              	 .thumb
 204              	 .thumb_func
 206              	HandleCycleTimeMeasurement:
 207              	 
 208              	 
 209 0000 0D4B     	 ldr r3,.L55
 210 0002 1B78     	 ldrb r3,[r3]
 211 0004 10B5     	 push {r4,lr}
 212 0006 ABB9     	 cbnz r3,.L41
 213 0008 0C4C     	 ldr r4,.L55+4
 214 000a 2068     	 ldr r0,[r4]
 215 000c 70B1     	 cbz r0,.L44
 216 000e FFF7FEFF 	 bl GetSystemTimeDelay
 217 0012 0B4B     	 ldr r3,.L55+8
 218 0014 2060     	 str r0,[r4]
 219 0016 5A68     	 ldr r2,[r3,#4]
 220 0018 0AB1     	 cbz r2,.L45
 221 001a 8242     	 cmp r2,r0
 222 001c 00D9     	 bls .L46
 223              	.L45:
 224 001e 5860     	 str r0,[r3,#4]
 225              	.L46:
 226 0020 084B     	 ldr r3,.L55+12
 227 0022 5A68     	 ldr r2,[r3,#4]
 228 0024 0AB1     	 cbz r2,.L47
 229 0026 8242     	 cmp r2,r0
 230 0028 00D9     	 bls .L44
 231              	.L47:
 232 002a 5860     	 str r0,[r3,#4]
 233              	.L44:
 234 002c 0020     	 movs r0,#0
 235 002e FFF7FEFF 	 bl GetSystemTimeDelay
 236 0032 2060     	 str r0,[r4]
 237              	.L41:
 238 0034 10BD     	 pop {r4,pc}
 239              	.L56:
 240 0036 00BF     	 .align 2
 241              	.L55:
 242 0038 00000000 	 .word bDcSyncActive
 243 003c 00000000 	 .word u32CycleTimeStartValue
 244 0040 00000000 	 .word sSyncManOutPar
 245 0044 00000000 	 .word sSyncManInPar
 247              	 .section .text.PDO_OutputMapping,"ax",%progbits
 248              	 .align 1
 249              	 .global PDO_OutputMapping
 250              	 .thumb
 251              	 .thumb_func
 253              	PDO_OutputMapping:
 254              	 
 255              	 
 256 0000 38B5     	 push {r3,r4,r5,lr}
 257 0002 1A4D     	 ldr r5,.L64
 258 0004 AB8B     	 ldrh r3,[r5,#28]
 259 0006 D907     	 lsls r1,r3,#31
 260 0008 04D4     	 bmi .L58
 261 000a 194B     	 ldr r3,.L64+4
 262 000c 9C8B     	 ldrh r4,[r3,#28]
 263 000e 14F00104 	 ands r4,r4,#1
 264 0012 0DD0     	 beq .L59
 265              	.L58:
 266 0014 0020     	 movs r0,#0
 267 0016 FFF7FEFF 	 bl GetSystemTimeDelay
 268 001a 164B     	 ldr r3,.L64+8
 269 001c 1860     	 str r0,[r3]
 270 001e 164B     	 ldr r3,.L64+12
 271 0020 0122     	 movs r2,#1
 272 0022 1A70     	 strb r2,[r3]
 273 0024 154B     	 ldr r3,.L64+16
 274 0026 0022     	 movs r2,#0
 275 0028 0446     	 mov r4,r0
 276 002a 1A60     	 str r2,[r3]
 277 002c FFF7FEFF 	 bl HandleCycleTimeMeasurement
 278              	.L59:
 279 0030 134B     	 ldr r3,.L64+20
 280 0032 1448     	 ldr r0,.L64+24
 281 0034 1988     	 ldrh r1,[r3]
 282 0036 144B     	 ldr r3,.L64+28
 283 0038 01F1A841 	 add r1,r1,#1409286144
 284 003c 1A88     	 ldrh r2,[r3]
 285 003e 01F58031 	 add r1,r1,#65536
 286 0042 FFF7FEFF 	 bl memcpy
 287 0046 0F48     	 ldr r0,.L64+24
 288 0048 FFF7FEFF 	 bl APPL_OutputMapping
 289 004c AB8B     	 ldrh r3,[r5,#28]
 290 004e DA07     	 lsls r2,r3,#31
 291 0050 03D4     	 bmi .L60
 292 0052 074B     	 ldr r3,.L64+4
 293 0054 9B8B     	 ldrh r3,[r3,#28]
 294 0056 DB07     	 lsls r3,r3,#31
 295 0058 07D5     	 bpl .L57
 296              	.L60:
 297 005a 2046     	 mov r0,r4
 298 005c FFF7FEFF 	 bl GetSystemTimeDelay
 299 0060 6B69     	 ldr r3,[r5,#20]
 300 0062 8342     	 cmp r3,r0
 301 0064 3CBF     	 itt cc
 302 0066 014B     	 ldrcc r3,.L64
 303 0068 5861     	 strcc r0,[r3,#20]
 304              	.L57:
 305 006a 38BD     	 pop {r3,r4,r5,pc}
 306              	.L65:
 307              	 .align 2
 308              	.L64:
 309 006c 00000000 	 .word sSyncManOutPar
 310 0070 00000000 	 .word sSyncManInPar
 311 0074 00000000 	 .word u32MinCycleTimeStartValue
 312 0078 00000000 	 .word bMinCycleTimeMeasurementStarted
 313 007c 00000000 	 .word u32MinCycleTimeValue
 314 0080 00000000 	 .word nEscAddrOutputData
 315 0084 00000000 	 .word aPdOutputData
 316 0088 00000000 	 .word nPdOutputSize
 318              	 .section .text.Sync1_Isr,"ax",%progbits
 319              	 .align 1
 320              	 .global Sync1_Isr
 321              	 .thumb
 322              	 .thumb_func
 324              	Sync1_Isr:
 325              	 
 326              	 
 327 0000 08B5     	 push {r3,lr}
 328 0002 0B4B     	 ldr r3,.L74
 329 0004 0022     	 movs r2,#0
 330 0006 1A80     	 strh r2,[r3]
 331 0008 0A4B     	 ldr r3,.L74+4
 332 000a 1B78     	 ldrb r3,[r3]
 333 000c 5BB1     	 cbz r3,.L67
 334 000e 0A4B     	 ldr r3,.L74+8
 335 0010 1B88     	 ldrh r3,[r3]
 336 0012 43B1     	 cbz r3,.L67
 337 0014 094B     	 ldr r3,.L74+12
 338 0016 5B88     	 ldrh r3,[r3,#2]
 339 0018 032B     	 cmp r3,#3
 340 001a 04D1     	 bne .L67
 341 001c 084B     	 ldr r3,.L74+16
 342 001e 1B88     	 ldrh r3,[r3]
 343 0020 0BB9     	 cbnz r3,.L67
 344 0022 FFF7FEFF 	 bl PDO_InputMapping
 345              	.L67:
 346 0026 074B     	 ldr r3,.L74+20
 347 0028 0022     	 movs r2,#0
 348 002a 1A80     	 strh r2,[r3]
 349 002c 08BD     	 pop {r3,pc}
 350              	.L75:
 351 002e 00BF     	 .align 2
 352              	.L74:
 353 0030 00000000 	 .word Sync1WdCounter
 354 0034 00000000 	 .word bEcatInputUpdateRunning
 355 0038 00000000 	 .word nPdInputSize
 356 003c 00000000 	 .word sSyncManInPar
 357 0040 00000000 	 .word LatchInputSync0Value
 358 0044 00000000 	 .word LatchInputSync0Counter
 360              	 .section .text.MainInit,"ax",%progbits
 361              	 .align 1
 362              	 .global MainInit
 363              	 .thumb
 364              	 .thumb_func
 366              	MainInit:
 367              	 
 368              	 
 369 0000 204B     	 ldr r3,.L87
 370 0002 214A     	 ldr r2,.L87+4
 371 0004 10B5     	 push {r4,lr}
 372 0006 1A60     	 str r2,[r3]
 373 0008 204B     	 ldr r3,.L87+8
 374 000a 0024     	 movs r4,#0
 375 000c 1C60     	 str r4,[r3]
 376 000e 204B     	 ldr r3,.L87+12
 377 0010 1C60     	 str r4,[r3]
 378 0012 204B     	 ldr r3,.L87+16
 379 0014 1C60     	 str r4,[r3]
 380 0016 204B     	 ldr r3,.L87+20
 381 0018 1C60     	 str r4,[r3]
 382 001a 204B     	 ldr r3,.L87+24
 383 001c 1C60     	 str r4,[r3]
 384 001e 204B     	 ldr r3,.L87+28
 385 0020 1C60     	 str r4,[r3]
 386 0022 204B     	 ldr r3,.L87+32
 387 0024 1C60     	 str r4,[r3]
 388 0026 FFF7FEFF 	 bl ECAT_Init
 389 002a FFF7FEFF 	 bl COE_ObjInit
 390 002e 1E4B     	 ldr r3,.L87+36
 391 0030 0122     	 movs r2,#1
 392 0032 1A70     	 strb r2,[r3]
 393 0034 1D4B     	 ldr r3,.L87+40
 394 0036 1C70     	 strb r4,[r3]
 395 0038 1D4B     	 ldr r3,.L87+44
 396 003a 1C60     	 str r4,[r3]
 397 003c 1D4B     	 ldr r3,.L87+48
 398 003e 1C60     	 str r4,[r3]
 399 0040 1D4B     	 ldr r3,.L87+52
 400 0042 4FF47A71 	 mov r1,#1000
 401 0046 1C60     	 str r4,[r3]
 402 0048 1A46     	 mov r2,r3
 403              	.L81:
 404 004a 1C4B     	 ldr r3,.L87+56
 405 004c 1468     	 ldr r4,[r2]
 406 004e 1868     	 ldr r0,[r3]
 407 0050 1B68     	 ldr r3,[r3]
 408 0052 9842     	 cmp r0,r3
 409 0054 A3EB0003 	 sub r3,r3,r0
 410 0058 88BF     	 it hi
 411 005a 03F1FF33 	 addhi r3,r3,#-1
 412 005e 1648     	 ldr r0,.L87+52
 413 0060 0CB1     	 cbz r4,.L85
 414 0062 9C42     	 cmp r4,r3
 415 0064 00D9     	 bls .L80
 416              	.L85:
 417 0066 0360     	 str r3,[r0]
 418              	.L80:
 419 0068 0139     	 subs r1,r1,#1
 420 006a EED1     	 bne .L81
 421 006c 144B     	 ldr r3,.L87+60
 422 006e 1B88     	 ldrh r3,[r3]
 423 0070 13F0400F 	 tst r3,#64
 424 0074 134B     	 ldr r3,.L87+64
 425 0076 14BF     	 ite ne
 426 0078 0822     	 movne r2,#8
 427 007a 0422     	 moveq r2,#4
 428 007c 1A80     	 strh r2,[r3]
 429 007e 0020     	 movs r0,#0
 430 0080 10BD     	 pop {r4,pc}
 431              	.L88:
 432 0082 00BF     	 .align 2
 433              	.L87:
 434 0084 00000000 	 .word pEEPROM
 435 0088 00000000 	 .word .LANCHOR0
 436 008c 00000000 	 .word pAPPL_EEPROM_Read
 437 0090 00000000 	 .word pAPPL_EEPROM_Write
 438 0094 00000000 	 .word pAPPL_EEPROM_Reload
 439 0098 00000000 	 .word pAPPL_EEPROM_Store
 440 009c 00000000 	 .word pAPPL_CoeReadInd
 441 00a0 00000000 	 .word pAPPL_CoeWriteInd
 442 00a4 00000000 	 .word pAPPL_MainLoop
 443 00a8 00000000 	 .word .LANCHOR1
 444 00ac 00000000 	 .word bMinCycleTimeMeasurementStarted
 445 00b0 00000000 	 .word u32CycleTimeStartValue
 446 00b4 00000000 	 .word u32MinCycleTimeStartValue
 447 00b8 00000000 	 .word u32SystemTimeReadFailure
 448 00bc 10090154 	 .word 1409354000
 449 00c0 02050154 	 .word 1409352962
 450 00c4 00000000 	 .word EepromReadSize
 452              	 .section .text.ECAT_Application,"ax",%progbits
 453              	 .align 1
 454              	 .global ECAT_Application
 455              	 .thumb
 456              	 .thumb_func
 458              	ECAT_Application:
 459              	 
 460              	 
 461 0000 08B5     	 push {r3,lr}
 462 0002 084B     	 ldr r3,.L95
 463 0004 9B8B     	 ldrh r3,[r3,#28]
 464 0006 DA07     	 lsls r2,r3,#31
 465 0008 03D4     	 bmi .L90
 466 000a 074B     	 ldr r3,.L95+4
 467 000c 9B8B     	 ldrh r3,[r3,#28]
 468 000e DB07     	 lsls r3,r3,#31
 469 0010 04D5     	 bpl .L91
 470              	.L90:
 471 0012 064B     	 ldr r3,.L95+8
 472 0014 1B88     	 ldrh r3,[r3]
 473 0016 0BB9     	 cbnz r3,.L91
 474 0018 FFF7FEFF 	 bl HandleCycleTimeMeasurement
 475              	.L91:
 476 001c BDE80840 	 pop {r3,lr}
 477 0020 FFF7FEBF 	 b APPL_Application
 478              	.L96:
 479              	 .align 2
 480              	.L95:
 481 0024 00000000 	 .word sSyncManOutPar
 482 0028 00000000 	 .word sSyncManInPar
 483 002c 00000000 	 .word nPdOutputSize
 485              	 .section .text.Sync0_Isr,"ax",%progbits
 486              	 .align 1
 487              	 .global Sync0_Isr
 488              	 .thumb
 489              	 .thumb_func
 491              	Sync0_Isr:
 492              	 
 493              	 
 494 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 495 0002 304B     	 ldr r3,.L129
 496 0004 0022     	 movs r2,#0
 497 0006 1A80     	 strh r2,[r3]
 498 0008 2F4B     	 ldr r3,.L129+4
 499 000a 1B78     	 ldrb r3,[r3]
 500 000c 002B     	 cmp r3,#0
 501 000e 54D0     	 beq .L99
 502 0010 2E4B     	 ldr r3,.L129+8
 503 0012 1C78     	 ldrb r4,[r3]
 504 0014 8CB1     	 cbz r4,.L100
 505 0016 2E4B     	 ldr r3,.L129+12
 506 0018 1A88     	 ldrh r2,[r3]
 507 001a 6AB1     	 cbz r2,.L113
 508 001c 2D4B     	 ldr r3,.L129+16
 509 001e 1C88     	 ldrh r4,[r3]
 510 0020 5CB1     	 cbz r4,.L100
 511 0022 2D4B     	 ldr r3,.L129+20
 512 0024 1988     	 ldrh r1,[r3]
 513 0026 8A42     	 cmp r2,r1
 514 0028 84BF     	 itt hi
 515 002a 0131     	 addhi r1,r1,#1
 516 002c 1980     	 strhhi r1,[r3]
 517 002e 1C88     	 ldrh r4,[r3]
 518 0030 A01A     	 subs r0,r4,r2
 519 0032 4442     	 rsbs r4,r0,#0
 520 0034 4441     	 adcs r4,r4,r0
 521 0036 00E0     	 b .L100
 522              	.L113:
 523 0038 1446     	 mov r4,r2
 524              	.L100:
 525 003a 284B     	 ldr r3,.L129+24
 526 003c 1F88     	 ldrh r7,[r3]
 527 003e 002F     	 cmp r7,#0
 528 0040 2FD0     	 beq .L103
 529 0042 274A     	 ldr r2,.L129+28
 530 0044 2749     	 ldr r1,.L129+32
 531 0046 1388     	 ldrh r3,[r2]
 532 0048 BB42     	 cmp r3,r7
 533 004a 1646     	 mov r6,r2
 534 004c 17D9     	 bls .L105
 535 004e 0888     	 ldrh r0,[r1]
 536 0050 48B1     	 cbz r0,.L106
 537 0052 254D     	 ldr r5,.L129+36
 538 0054 DFF898E0 	 ldr lr,.L129+44
 539 0058 2A8D     	 ldrh r2,[r5,#40]
 540 005a BEF808E0 	 ldrh lr,[lr,#8]
 541 005e 9645     	 cmp lr,r2
 542 0060 24BF     	 itt cs
 543 0062 0332     	 addcs r2,r2,#3
 544 0064 2A85     	 strhcs r2,[r5,#40]
 545              	.L106:
 546 0066 1B4A     	 ldr r2,.L129+16
 547 0068 1288     	 ldrh r2,[r2]
 548 006a 42B1     	 cbz r2,.L105
 549 006c 38B9     	 cbnz r0,.L105
 550 006e 1F48     	 ldr r0,.L129+40
 551 0070 1F4D     	 ldr r5,.L129+44
 552 0072 028D     	 ldrh r2,[r0,#40]
 553 0074 2D89     	 ldrh r5,[r5,#8]
 554 0076 9542     	 cmp r5,r2
 555 0078 24BF     	 itt cs
 556 007a 0332     	 addcs r2,r2,#3
 557 007c 0285     	 strhcs r2,[r0,#40]
 558              	.L105:
 559 007e 0A88     	 ldrh r2,[r1]
 560 0080 5AB9     	 cbnz r2,.L108
 561 0082 1449     	 ldr r1,.L129+16
 562 0084 0988     	 ldrh r1,[r1]
 563 0086 41B1     	 cbz r1,.L108
 564 0088 1A49     	 ldr r1,.L129+48
 565 008a D1F82012 	 ldr r1,[r1,#544]
 566 008e 0905     	 lsls r1,r1,#20
 567 0090 03D5     	 bpl .L108
 568 0092 164B     	 ldr r3,.L129+40
 569 0094 3280     	 strh r2,[r6]
 570 0096 1A85     	 strh r2,[r3,#40]
 571 0098 03E0     	 b .L103
 572              	.L108:
 573 009a BB42     	 cmp r3,r7
 574 009c 9CBF     	 itt ls
 575 009e 0133     	 addls r3,r3,#1
 576 00a0 3380     	 strhls r3,[r6]
 577              	.L103:
 578 00a2 FFF7FEFF 	 bl ECAT_Application
 579 00a6 44B1     	 cbz r4,.L99
 580 00a8 FFF7FEFF 	 bl PDO_InputMapping
 581 00ac 084B     	 ldr r3,.L129+12
 582 00ae 1B88     	 ldrh r3,[r3]
 583 00b0 012B     	 cmp r3,#1
 584 00b2 02BF     	 ittt eq
 585 00b4 084B     	 ldreq r3,.L129+20
 586 00b6 0022     	 moveq r2,#0
 587 00b8 1A80     	 strheq r2,[r3]
 588              	.L99:
 589 00ba BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 590 00be FFF7FEBF 	 b COE_UpdateSyncErrorStatus
 591              	.L130:
 592 00c2 00BF     	 .align 2
 593              	.L129:
 594 00c4 00000000 	 .word Sync0WdCounter
 595 00c8 00000000 	 .word bDcSyncActive
 596 00cc 00000000 	 .word bEcatInputUpdateRunning
 597 00d0 00000000 	 .word LatchInputSync0Value
 598 00d4 00000000 	 .word nPdInputSize
 599 00d8 00000000 	 .word LatchInputSync0Counter
 600 00dc 00000000 	 .word u16SmSync0Value
 601 00e0 00000000 	 .word u16SmSync0Counter
 602 00e4 00000000 	 .word nPdOutputSize
 603 00e8 00000000 	 .word sSyncManOutPar
 604 00ec 00000000 	 .word sSyncManInPar
 605 00f0 00000000 	 .word sErrorSettings
 606 00f4 00000154 	 .word 1409351680
 608              	 .section .text.PDI_Isr,"ax",%progbits
 609              	 .align 1
 610              	 .global PDI_Isr
 611              	 .thumb
 612              	 .thumb_func
 614              	PDI_Isr:
 615              	 
 616              	 
 617 0000 3E4B     	 ldr r3,.L175
 618 0002 73B5     	 push {r0,r1,r4,r5,r6,lr}
 619 0004 D3F82042 	 ldr r4,[r3,#544]
 620 0008 A4B2     	 uxth r4,r4
 621 000a 04F00805 	 and r5,r4,#8
 622 000e ADB2     	 uxth r5,r5
 623 0010 15B1     	 cbz r5,.L132
 624 0012 FFF7FEFF 	 bl Sync1_Isr
 625 0016 0125     	 movs r5,#1
 626              	.L132:
 627 0018 394B     	 ldr r3,.L175+4
 628 001a 1B78     	 ldrb r3,[r3]
 629 001c 002B     	 cmp r3,#0
 630 001e 5ED0     	 beq .L133
 631 0020 14F4806F 	 tst r4,#1024
 632 0024 374E     	 ldr r6,.L175+8
 633 0026 2AD0     	 beq .L134
 634 0028 374B     	 ldr r3,.L175+12
 635 002a 1B78     	 ldrb r3,[r3]
 636 002c 2BB1     	 cbz r3,.L135
 637 002e 374B     	 ldr r3,.L175+16
 638 0030 1B78     	 ldrb r3,[r3]
 639 0032 13B1     	 cbz r3,.L135
 640 0034 364B     	 ldr r3,.L175+20
 641 0036 0022     	 movs r2,#0
 642 0038 1A80     	 strh r2,[r3]
 643              	.L135:
 644 003a 338D     	 ldrh r3,[r6,#40]
 645 003c 13B1     	 cbz r3,.L136
 646 003e 314A     	 ldr r2,.L175+8
 647 0040 013B     	 subs r3,r3,#1
 648 0042 1385     	 strh r3,[r2,#40]
 649              	.L136:
 650 0044 334B     	 ldr r3,.L175+24
 651 0046 328D     	 ldrh r2,[r6,#40]
 652 0048 1A85     	 strh r2,[r3,#40]
 653 004a 334B     	 ldr r3,.L175+28
 654 004c 0122     	 movs r2,#1
 655 004e 1A70     	 strb r2,[r3]
 656 0050 324B     	 ldr r3,.L175+32
 657 0052 1B78     	 ldrb r3,[r3]
 658 0054 13B1     	 cbz r3,.L137
 659 0056 FFF7FEFF 	 bl PDO_OutputMapping
 660 005a 10E0     	 b .L134
 661              	.L137:
 662 005c 304B     	 ldr r3,.L175+36
 663 005e 3149     	 ldr r1,.L175+40
 664 0060 1888     	 ldrh r0,[r3]
 665 0062 314B     	 ldr r3,.L175+44
 666 0064 00F1A842 	 add r2,r0,#1409286144
 667 0068 02F58032 	 add r2,r2,#65536
 668 006c 1B88     	 ldrh r3,[r3]
 669 006e 1278     	 ldrb r2,[r2]
 670 0070 D2B2     	 uxtb r2,r2
 671 0072 0A70     	 strb r2,[r1]
 672 0074 0344     	 add r3,r3,r0
 673 0076 2D4A     	 ldr r2,.L175+48
 674 0078 D35C     	 ldrb r3,[r2,r3]
 675 007a DBB2     	 uxtb r3,r3
 676 007c 0B70     	 strb r3,[r1]
 677              	.L134:
 678 007e 7388     	 ldrh r3,[r6,#2]
 679 0080 012B     	 cmp r3,#1
 680 0082 01D1     	 bne .L138
 681 0084 FFF7FEFF 	 bl ECAT_Application
 682              	.L138:
 683 0088 294B     	 ldr r3,.L175+52
 684 008a 1B78     	 ldrb r3,[r3]
 685 008c 53B1     	 cbz r3,.L139
 686 008e 294B     	 ldr r3,.L175+56
 687 0090 1B88     	 ldrh r3,[r3]
 688 0092 3BB1     	 cbz r3,.L139
 689 0094 1F4B     	 ldr r3,.L175+24
 690 0096 5B88     	 ldrh r3,[r3,#2]
 691 0098 012B     	 cmp r3,#1
 692 009a 01D0     	 beq .L140
 693 009c 222B     	 cmp r3,#34
 694 009e 01D1     	 bne .L139
 695              	.L140:
 696 00a0 FFF7FEFF 	 bl PDO_InputMapping
 697              	.L139:
 698 00a4 154B     	 ldr r3,.L175
 699 00a6 D3F82042 	 ldr r4,[r3,#544]
 700 00aa A4B2     	 uxth r4,r4
 701 00ac 6205     	 lsls r2,r4,#21
 702 00ae 16D5     	 bpl .L133
