   1              	 .syntax unified
 107 00b8 E1E7     	 b .L7
 108              	.L1:
 109 00ba F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 110              	.L20:
 111              	 .align 2
 112              	.L19:
 113 00bc 00000000 	 .word .LANCHOR0
 114 00c0 00000000 	 .word pCoeSendStored
 116              	 .section .text.SDOS_SdoInd,"ax",%progbits
 117              	 .align 1
 118              	 .global SDOS_SdoInd
 119              	 .thumb
 120              	 .thumb_func
 122              	SDOS_SdoInd:
 123              	 
 124              	 
 125 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 126 0004 89B0     	 sub sp,sp,#36
 127 0006 037A     	 ldrb r3,[r0,#8]
 128 0008 0393     	 str r3,[sp,#12]
 129 000a 0388     	 ldrh r3,[r0]
 130 000c 0593     	 str r3,[sp,#20]
 131 000e 984B     	 ldr r3,.L119
 132 0010 0693     	 str r3,[sp,#24]
 133 0012 1A78     	 ldrb r2,[r3]
 134 0014 0546     	 mov r5,r0
 135 0016 002A     	 cmp r2,#0
 136 0018 40F00E81 	 bne .L71
 137 001c 039B     	 ldr r3,[sp,#12]
 138 001e 03F0E007 	 and r7,r3,#224
 139 0022 03F01003 	 and r3,r3,#16
 140 0026 DBB2     	 uxtb r3,r3
 141 0028 202F     	 cmp r7,#32
 142 002a 0493     	 str r3,[sp,#16]
 143 002c 08D0     	 beq .L24
 144 002e 02D8     	 bhi .L25
 145 0030 002F     	 cmp r7,#0
 146 0032 69D0     	 beq .L26
 147 0034 B7E1     	 b .L83
 148              	.L25:
 149 0036 402F     	 cmp r7,#64
 150 0038 02D0     	 beq .L24
 151 003a 602F     	 cmp r7,#96
 152 003c 64D0     	 beq .L26
 153 003e B2E1     	 b .L83
 154              	.L24:
 155 0040 AA7A     	 ldrb r2,[r5,#10]
 156 0042 6B7A     	 ldrb r3,[r5,#9]
 157 0044 95F80B80 	 ldrb r8,[r5,#11]
 158 0048 03EB0223 	 add r3,r3,r2,lsl#8
 159 004c 1FFA83FA 	 uxth r10,r3
 160 0050 5046     	 mov r0,r10
 161 0052 FFF7FEFF 	 bl OBJ_GetObjectHandle
 162 0056 8146     	 mov r9,r0
 163 0058 0028     	 cmp r0,#0
 164 005a 00F0A081 	 beq .L73
 165 005e 037B     	 ldrb r3,[r0,#12]
 166 0060 9845     	 cmp r8,r3
 167 0062 00F2ED80 	 bhi .L74
 168 0066 049B     	 ldr r3,[sp,#16]
 169 0068 5046     	 mov r0,r10
 170 006a 13F1000B 	 adds fp,r3,#0
 171 006e 4146     	 mov r1,r8
 172 0070 4A46     	 mov r2,r9
 173 0072 18BF     	 it ne
 174 0074 4FF0010B 	 movne fp,#1
 175 0078 FFF7FEFF 	 bl OBJ_GetObjectLength
 176 007c 402F     	 cmp r7,#64
 177 007e 0646     	 mov r6,r0
 178 0080 17D1     	 bne .L28
 179 0082 059B     	 ldr r3,[sp,#20]
 180 0084 0A2B     	 cmp r3,#10
 181 0086 40F0D980 	 bne .L80
 182 008a 431E     	 subs r3,r0,#1
 183 008c 032B     	 cmp r3,#3
 184 008e 06D8     	 bhi .L29
 185 0090 0023     	 movs r3,#0
 186 0092 05F10C0C 	 add ip,r5,#12
 187 0096 AB81     	 strh r3,[r5,#12]
 188 0098 EB81     	 strh r3,[r5,#14]
 189 009a 0446     	 mov r4,r0
 190 009c 97E1     	 b .L30
 191              	.L29:
 192 009e 754B     	 ldr r3,.L119+4
 193 00a0 1C88     	 ldrh r4,[r3]
 194 00a2 103C     	 subs r4,r4,#16
 195 00a4 8442     	 cmp r4,r0
 196 00a6 C0F08F81 	 bcc .L76
 197 00aa 05F1100C 	 add ip,r5,#16
 198 00ae 0023     	 movs r3,#0
 199 00b0 8DE1     	 b .L30
 200              	.L28:
 201 00b2 202F     	 cmp r7,#32
 202 00b4 40F0A482 	 bne .L77
 203 00b8 039B     	 ldr r3,[sp,#12]
 204 00ba 9B07     	 lsls r3,r3,#30
 205 00bc 0BD5     	 bpl .L32
 206 00be 059B     	 ldr r3,[sp,#20]
 207 00c0 0A2B     	 cmp r3,#10
 208 00c2 40F0BB80 	 bne .L80
 209 00c6 039B     	 ldr r3,[sp,#12]
 210 00c8 C3F38104 	 ubfx r4,r3,#2,#2
 211 00cc C4F10404 	 rsb r4,r4,#4
 212 00d0 05F10C0C 	 add ip,r5,#12
 213 00d4 97E2     	 b .L31
 214              	.L32:
 215 00d6 AB89     	 ldrh r3,[r5,#12]
 216 00d8 EC89     	 ldrh r4,[r5,#14]
 217 00da 03EB0444 	 add r4,r3,r4,lsl#16
 218 00de 664B     	 ldr r3,.L119+8
 219 00e0 1B88     	 ldrh r3,[r3]
 220 00e2 04F11002 	 add r2,r4,#16
 221 00e6 9A42     	 cmp r2,r3
 222 00e8 059A     	 ldr r2,[sp,#20]
 223 00ea 8CBF     	 ite hi
 224 00ec 063B     	 subhi r3,r3,#6
 225 00ee 04F10A03 	 addls r3,r4,#10
 226 00f2 9A42     	 cmp r2,r3
 227 00f4 40F0A280 	 bne .L80
 228 00f8 059B     	 ldr r3,[sp,#20]
 229 00fa 0A3B     	 subs r3,r3,#10
 230 00fc 9C42     	 cmp r4,r3
 231 00fe 05F1100C 	 add ip,r5,#16
 232 0102 00F24C82 	 bhi .L35
 233 0106 7EE2     	 b .L31
 234              	.L26:
 235 0108 5C4B     	 ldr r3,.L119+12
 236 010a 1A78     	 ldrb r2,[r3]
 237 010c BA42     	 cmp r2,r7
 238 010e 9846     	 mov r8,r3
 239 0110 40F04981 	 bne .L83
 240 0114 5A4B     	 ldr r3,.L119+16
 241 0116 0499     	 ldr r1,[sp,#16]
 242 0118 1A78     	 ldrb r2,[r3]
 243 011a 002F     	 cmp r7,#0
 244 011c 37D1     	 bne .L46
 245 011e 8A42     	 cmp r2,r1
 246 0120 00F03981 	 beq .L84
 247 0124 544A     	 ldr r2,.L119+8
 248 0126 1688     	 ldrh r6,[r2]
 249 0128 9DF81020 	 ldrb r2,[sp,#16]
 250 012c 1A70     	 strb r2,[r3]
 251 012e 554B     	 ldr r3,.L119+20
 252 0130 1868     	 ldr r0,[r3]
 253 0132 093E     	 subs r6,r6,#9
 254 0134 B6B2     	 uxth r6,r6
 255 0136 9C46     	 mov ip,r3
 256 0138 0028     	 cmp r0,#0
 257 013a 00F02E81 	 beq .L85
 258 013e 524B     	 ldr r3,.L119+24
 259 0140 039C     	 ldr r4,[sp,#12]
 260 0142 1968     	 ldr r1,[r3]
 261 0144 514B     	 ldr r3,.L119+28
 262 0146 1A68     	 ldr r2,[r3]
 263 0148 14F0010F 	 tst r4,#1
 264 014c A2EB0102 	 sub r2,r2,r1
 265 0150 4F4C     	 ldr r4,.L119+32
 266 0152 15D0     	 beq .L48
 267 0154 B242     	 cmp r2,r6
 268 0156 77D8     	 bhi .L49
 269 0158 059E     	 ldr r6,[sp,#20]
 270 015a A6F1030A 	 sub r10,r6,#3
 271 015e 5245     	 cmp r2,r10
 272 0160 06D8     	 bhi .L50
 273 0162 039E     	 ldr r6,[sp,#12]
 274 0164 86F00E06 	 eor r6,r6,#14
 275 0168 C6F34206 	 ubfx r6,r6,#1,#3
 276 016c B242     	 cmp r2,r6
 277 016e 03D0     	 beq .L51
 278              	.L50:
 279 0170 072A     	 cmp r2,#7
 280 0172 69D9     	 bls .L49
 281 0174 5245     	 cmp r2,r10
 282 0176 67D1     	 bne .L49
 283              	.L51:
 284 0178 0026     	 movs r6,#0
 285 017a 2670     	 strb r6,[r4]
 286 017c 1646     	 mov r6,r2
 287 017e 89E0     	 b .L52
 288              	.L48:
 289 0180 4FF0010E 	 mov lr,#1
 290 0184 B242     	 cmp r2,r6
 291 0186 84F800E0 	 strb lr,[r4]
 292 018a 5DD9     	 bls .L49
 293 018c 82E0     	 b .L52
 294              	.L46:
 295 018e 8A42     	 cmp r2,r1
 296 0190 00F00D81 	 beq .L86
 297 0194 374A     	 ldr r2,.L119+4
 298 0196 3C4E     	 ldr r6,.L119+24
 299 0198 1488     	 ldrh r4,[r2]
 300 019a 9DF81020 	 ldrb r2,[sp,#16]
 301 019e 1A70     	 strb r2,[r3]
 302 01a0 3A4B     	 ldr r3,.L119+28
 303 01a2 DFF8E090 	 ldr r9,.L119+20
 304 01a6 1A68     	 ldr r2,[r3]
 305 01a8 3368     	 ldr r3,[r6]
 306 01aa DFF8E4A0 	 ldr r10,.L119+32
 307 01ae 093C     	 subs r4,r4,#9
 308 01b0 A4B2     	 uxth r4,r4
 309 01b2 E118     	 adds r1,r4,r3
 310 01b4 8A42     	 cmp r2,r1
 311 01b6 D9F80010 	 ldr r1,[r9]
 312 01ba 36BF     	 itet cc
 313 01bc D41A     	 subcc r4,r2,r3
 314 01be 0122     	 movcs r2,#1
 315 01c0 0022     	 movcc r2,#0
 316 01c2 1944     	 add r1,r1,r3
 317 01c4 8AF80020 	 strb r2,[r10]
 318 01c8 05F10900 	 add r0,r5,#9
 319 01cc 2246     	 mov r2,r4
 320 01ce FFF7FEFF 	 bl memcpy
 321 01d2 EB88     	 ldrh r3,[r5,#6]
 322 01d4 9AF80010 	 ldrb r1,[r10]
 323 01d8 C3F30B03 	 ubfx r3,r3,#0,#12
 324 01dc 43F44053 	 orr r3,r3,#12288
 325 01e0 EB80     	 strh r3,[r5,#6]
 326 01e2 0023     	 movs r3,#0
 327 01e4 2B72     	 strb r3,[r5,#8]
 328 01e6 11B1     	 cbz r1,.L61
 329 01e8 9DF81030 	 ldrb r3,[sp,#16]
 330 01ec 02E0     	 b .L113
 331              	.L61:
 332 01ee 049B     	 ldr r3,[sp,#16]
 333 01f0 43F00103 	 orr r3,r3,#1
 334              	.L113:
 335 01f4 062C     	 cmp r4,#6
 336 01f6 2B72     	 strb r3,[r5,#8]
 337 01f8 9FBF     	 itttt ls
 338 01fa 2A7A     	 ldrbls r2,[r5,#8]
 339 01fc 0A23     	 movls r3,#10
 340 01fe 2B80     	 strhls r3,[r5]
 341 0200 C4F10703 	 rsbls r3,r4,#7
 342 0204 95BF     	 itete ls
 343 0206 42EA4303 	 orrls r3,r2,r3,lsl#1
 344 020a E31C     	 addhi r3,r4,#3
 345 020c 2B72     	 strbls r3,[r5,#8]
 346 020e 2B80     	 strhhi r3,[r5]
 347 0210 0129     	 cmp r1,#1
 348 0212 06D1     	 bne .L65
 349 0214 3368     	 ldr r3,[r6]
 350 0216 1C44     	 add r4,r4,r3
 351 0218 3460     	 str r4,[r6]
 352              	.L115:
 353 021a 0024     	 movs r4,#0
 354              	.L114:
 355 021c 2646     	 mov r6,r4
 356 021e 2346     	 mov r3,r4
 357 0220 C8E0     	 b .L23
 358              	.L65:
 359 0222 0024     	 movs r4,#0
 360 0224 D9F80000 	 ldr r0,[r9]
 361 0228 FFF7FEFF 	 bl free
 362 022c C9F80040 	 str r4,[r9]
 363 0230 3460     	 str r4,[r6]
 364 0232 88F80040 	 strb r4,[r8]
 365 0236 F1E7     	 b .L114
 366              	.L71:
 367 0238 0924     	 movs r4,#9
 368 023a EAE1     	 b .L110
 369              	.L80:
 370 023c 0824     	 movs r4,#8
 371 023e E8E1     	 b .L110
 372              	.L74:
 373 0240 0024     	 movs r4,#0
 374 0242 2646     	 mov r6,r4
 375 0244 1123     	 movs r3,#17
 376 0246 B5E0     	 b .L23
 377              	.L49:
 378 0248 0E23     	 movs r3,#14
 379              	.L54:
 380 024a 114A     	 ldr r2,.L119+32
 381 024c 0D4E     	 ldr r6,.L119+20
 382 024e 0024     	 movs r4,#0
 383 0250 1470     	 strb r4,[r2]
 384 0252 3068     	 ldr r0,[r6]
 385 0254 094A     	 ldr r2,.L119+12
 386 0256 1470     	 strb r4,[r2]
 387 0258 20B1     	 cbz r0,.L58
 388 025a 0393     	 str r3,[sp,#12]
 389 025c FFF7FEFF 	 bl free
 390 0260 039B     	 ldr r3,[sp,#12]
 391 0262 3460     	 str r4,[r6]
 392              	.L58:
 393 0264 084A     	 ldr r2,.L119+24
 394 0266 0024     	 movs r4,#0
 395 0268 1460     	 str r4,[r2]
 396 026a 2646     	 mov r6,r4
 397 026c A2E0     	 b .L23
 398              	.L120:
 399 026e 00BF     	 .align 2
 400              	.L119:
 401 0270 00000000 	 .word .LANCHOR1
 402 0274 00000000 	 .word u16SendMbxSize
 403 0278 00000000 	 .word u16ReceiveMbxSize
 404 027c 00000000 	 .word nSdoSegService
 405 0280 00000000 	 .word bSdoSegLastToggle
 406 0284 00000000 	 .word pSdoSegData
 407 0288 00000000 	 .word nSdoSegBytesToHandle
 408 028c 00000000 	 .word nSdoSegCompleteSize
 409 0290 00000000 	 .word bSdoSegFollows
 410              	.L52:
 411 0294 0844     	 add r0,r0,r1
 412 0296 3246     	 mov r2,r6
 413 0298 05F10901 	 add r1,r5,#9
 414 029c 0593     	 str r3,[sp,#20]
 415 029e CDF80CC0 	 str ip,[sp,#12]
 416 02a2 FFF7FEFF 	 bl memcpy
 417 02a6 2478     	 ldrb r4,[r4]
 418 02a8 DDF80CC0 	 ldr ip,[sp,#12]
 419 02ac 059B     	 ldr r3,[sp,#20]
 420 02ae 002C     	 cmp r4,#0
 421 02b0 54D1     	 bne .L69
 422 02b2 DFF83CA3 	 ldr r10,.L121+60
 423 02b6 DFF83CB3 	 ldr fp,.L121+64
 424 02ba DCF80020 	 ldr r2,[ip]
 425 02be DFF82CC3 	 ldr ip,.L121+56
 426 02c2 BAF80000 	 ldrh r0,[r10]
 427 02c6 9BF80010 	 ldrb r1,[fp]
 428 02ca 0092     	 str r2,[sp]
 429 02cc 9CF80020 	 ldrb r2,[ip]
 430 02d0 DFF82493 	 ldr r9,.L121+68
 431 02d4 0192     	 str r2,[sp,#4]
 432 02d6 1A68     	 ldr r2,[r3]
 433 02d8 D9F80030 	 ldr r3,[r9]
 434 02dc CDF80CC0 	 str ip,[sp,#12]
 435 02e0 FFF7FEFF 	 bl OBJ_Write
 436 02e4 FF28     	 cmp r0,#255
 437 02e6 DFF81483 	 ldr r8,.L121+72
 438 02ea 2CD1     	 bne .L53
 439 02ec B14B     	 ldr r3,.L121
 440 02ee DDF80CC0 	 ldr ip,[sp,#12]
 441 02f2 0222     	 movs r2,#2
 442 02f4 1A70     	 strb r2,[r3]
 443 02f6 9CF80030 	 ldrb r3,[ip]
 444 02fa AF4A     	 ldr r2,.L121+4
 445 02fc 0033     	 adds r3,r3,#0
 446 02fe 18BF     	 it ne
 447 0300 0123     	 movne r3,#1
 448 0302 1370     	 strb r3,[r2]
 449 0304 AD4B     	 ldr r3,.L121+8
 450 0306 9BF80020 	 ldrb r2,[fp]
 451 030a 1A70     	 strb r2,[r3]
 452 030c AC4B     	 ldr r3,.L121+12
 453 030e BAF80020 	 ldrh r2,[r10]
 454 0312 1A80     	 strh r2,[r3]
 455 0314 AB4B     	 ldr r3,.L121+16
 456 0316 1A68     	 ldr r2,[r3]
 457 0318 AB4B     	 ldr r3,.L121+20
 458 031a 1A60     	 str r2,[r3]
 459 031c AB4B     	 ldr r3,.L121+24
 460 031e D8F80020 	 ldr r2,[r8]
 461 0322 1A60     	 str r2,[r3]
 462 0324 D9F80030 	 ldr r3,[r9]
 463 0328 1A6A     	 ldr r2,[r3,#32]
 464 032a A94B     	 ldr r3,.L121+28
 465 032c 1A60     	 str r2,[r3]
 466 032e A94B     	 ldr r3,.L121+32
 467 0330 0122     	 movs r2,#1
 468 0332 1A70     	 strb r2,[r3]
 469 0334 A84B     	 ldr r3,.L121+36
 470 0336 1D60     	 str r5,[r3]
 471 0338 A84B     	 ldr r3,.L121+40
 472 033a 1C70     	 strb r4,[r3]
 473 033c A84B     	 ldr r3,.L121+44
 474 033e 1C70     	 strb r4,[r3]
 475 0340 A84B     	 ldr r3,.L121+48
 476 0342 1C60     	 str r4,[r3]
 477 0344 65E1     	 b .L110
 478              	.L53:
 479 0346 0390     	 str r0,[sp,#12]
 480 0348 D8F80000 	 ldr r0,[r8]
 481 034c FFF7FEFF 	 bl free
 482 0350 039B     	 ldr r3,[sp,#12]
 483 0352 C8F80040 	 str r4,[r8]
 484 0356 002B     	 cmp r3,#0
 485 0358 7FF477AF 	 bne .L54
 486              	.L69:
 487 035c 0A23     	 movs r3,#10
 488 035e 2B80     	 strh r3,[r5]
 489 0360 EB88     	 ldrh r3,[r5,#6]
 490 0362 C3F30B03 	 ubfx r3,r3,#0,#12
 491 0366 43F44053 	 orr r3,r3,#12288
 492 036a EB80     	 strh r3,[r5,#6]
 493 036c 9E4B     	 ldr r3,.L121+52
 494 036e 1B78     	 ldrb r3,[r3]
 495 0370 0BB1     	 cbz r3,.L55
 496 0372 3023     	 movs r3,#48
 497 0374 00E0     	 b .L111
 498              	.L55:
 499 0376 2023     	 movs r3,#32
 500              	.L111:
 501 0378 2B72     	 strb r3,[r5,#8]
 502 037a 984B     	 ldr r3,.L121+40
 503 037c 1B78     	 ldrb r3,[r3]
 504 037e 012B     	 cmp r3,#1
 505 0380 984B     	 ldr r3,.L121+48
 506 0382 03D1     	 bne .L57
 507 0384 1A68     	 ldr r2,[r3]
 508 0386 1644     	 add r6,r6,r2
 509 0388 1E60     	 str r6,[r3]
 510 038a 46E7     	 b .L115
 511              	.L57:
 512 038c 0024     	 movs r4,#0
 513 038e 1C60     	 str r4,[r3]
 514 0390 934B     	 ldr r3,.L121+44
 515 0392 1C70     	 strb r4,[r3]
 516 0394 42E7     	 b .L114
 517              	.L84:
 518 0396 0123     	 movs r3,#1
 519 0398 57E7     	 b .L54
 520              	.L85:
 521 039a 0323     	 movs r3,#3
 522 039c 55E7     	 b .L54
 523              	.L73:
 524 039e 0446     	 mov r4,r0
 525 03a0 0646     	 mov r6,r0
 526 03a2 0823     	 movs r3,#8
 527 03a4 06E0     	 b .L23
 528              	.L83:
 529 03a6 0024     	 movs r4,#0
 530 03a8 2646     	 mov r6,r4
 531 03aa 0323     	 movs r3,#3
 532 03ac 02E0     	 b .L23
 533              	.L86:
 534 03ae 0024     	 movs r4,#0
 535 03b0 2646     	 mov r6,r4
 536 03b2 0123     	 movs r3,#1
 537              	.L23:
 538 03b4 1846     	 mov r0,r3
 539 03b6 0096     	 str r6,[sp]
 540 03b8 0195     	 str r5,[sp,#4]
 541 03ba 3946     	 mov r1,r7
 542 03bc 049A     	 ldr r2,[sp,#16]
 543 03be A3B2     	 uxth r3,r4
 544 03c0 FFF7FEFF 	 bl SdoRes
 545              	.L116:
 546 03c4 0024     	 movs r4,#0
 547 03c6 24E1     	 b .L110
 548              	.L76:
 549 03c8 0123     	 movs r3,#1
 550 03ca 4FF0000C 	 mov ip,#0
 551              	.L30:
 552 03ce BBF1000F 	 cmp fp,#0
 553 03d2 03D0     	 beq .L36
 554              	.L70:
 555 03d4 B8F1010F 	 cmp r8,#1
 556 03d8 00F2E980 	 bhi .L87
 557              	.L36:
 558 03dc 002B     	 cmp r3,#0
 559 03de 00F08180 	 beq .L67
 560              	.L66:
 561 03e2 7E4A     	 ldr r2,.L121+40
 562 03e4 0123     	 movs r3,#1
 563 03e6 1370     	 strb r3,[r2]
 564 03e8 7F4A     	 ldr r2,.L121+52
 565 03ea 1370     	 strb r3,[r2]
 566 03ec 7F4B     	 ldr r3,.L121+56
 567 03ee 83F800B0 	 strb fp,[r3]
 568 03f2 7F4B     	 ldr r3,.L121+60
 569 03f4 A3F800A0 	 strh r10,[r3]
 570 03f8 7E4B     	 ldr r3,.L121+64
 571 03fa 83F80080 	 strb r8,[r3]
 572 03fe 7E4B     	 ldr r3,.L121+68
 573 0400 C3F80090 	 str r9,[r3]
 574 0404 6F4B     	 ldr r3,.L121+16
 575 0406 402F     	 cmp r7,#64
 576 0408 14BF     	 ite ne
 577 040a 2246     	 movne r2,r4
 578 040c 3246     	 moveq r2,r6
 579 040e 1A60     	 str r2,[r3]
 580 0410 7A4A     	 ldr r2,.L121+72
 581 0412 0692     	 str r2,[sp,#24]
 582 0414 1068     	 ldr r0,[r2]
 583 0416 18B1     	 cbz r0,.L39
 584 0418 0793     	 str r3,[sp,#28]
 585 041a FFF7FEFF 	 bl free
 586 041e 079B     	 ldr r3,[sp,#28]
 587              	.L39:
 588 0420 1868     	 ldr r0,[r3]
 589 0422 0130     	 adds r0,r0,#1
 590 0424 20F00100 	 bic r0,r0,#1
 591 0428 FFF7FEFF 	 bl malloc
 592 042c 069A     	 ldr r2,[sp,#24]
 593 042e DFF8CCC1 	 ldr ip,.L121+72
 594 0432 1060     	 str r0,[r2]
 595 0434 0346     	 mov r3,r0
 596 0436 28B9     	 cbnz r0,.L40
 597 0438 BBF1000F 	 cmp fp,#0
 598 043c 14BF     	 ite ne
 599 043e 0523     	 movne r3,#5
 600 0440 0423     	 moveq r3,#4
 601 0442 B7E7     	 b .L23
 602              	.L40:
 603 0444 402F     	 cmp r7,#64
 604 0446 3FD1     	 bne .L41
 605 0448 8DE80808 	 stmia sp,{r3,fp}
 606 044c 5046     	 mov r0,r10
 607 044e 4B46     	 mov r3,r9
 608 0450 4146     	 mov r1,r8
 609 0452 3246     	 mov r2,r6
 610 0454 CDF814C0 	 str ip,[sp,#20]
 611 0458 FFF7FEFF 	 bl OBJ_Read
 612 045c DDF814C0 	 ldr ip,[sp,#20]
 613 0460 0346     	 mov r3,r0
 614 0462 60B9     	 cbnz r0,.L42
 615 0464 0390     	 str r0,[sp,#12]
 616 0466 DCF80010 	 ldr r1,[ip]
 617 046a 2246     	 mov r2,r4
 618 046c 05F11000 	 add r0,r5,#16
 619 0470 FFF7FEFF 	 bl memcpy
 620 0474 5A4A     	 ldr r2,.L121+44
 621 0476 039B     	 ldr r3,[sp,#12]
 622 0478 6021     	 movs r1,#96
 623 047a 1170     	 strb r1,[r2]
 624 047c 2FE0     	 b .L43
 625              	.L42:
 626 047e FF28     	 cmp r0,#255
 627 0480 2DD1     	 bne .L43
 628 0482 4C4B     	 ldr r3,.L121
 629 0484 0422     	 movs r2,#4
 630 0486 1A70     	 strb r2,[r3]
 631 0488 4B4B     	 ldr r3,.L121+4
 632 048a DCF80020 	 ldr r2,[ip]
 633 048e 83F800B0 	 strb fp,[r3]
 634 0492 4A4B     	 ldr r3,.L121+8
 635 0494 83F80080 	 strb r8,[r3]
 636 0498 494B     	 ldr r3,.L121+12
 637 049a A3F800A0 	 strh r10,[r3]
 638 049e 4A4B     	 ldr r3,.L121+20
 639 04a0 1E60     	 str r6,[r3]
 640 04a2 4A4B     	 ldr r3,.L121+24
 641 04a4 1A60     	 str r2,[r3]
 642 04a6 4A4B     	 ldr r3,.L121+28
 643 04a8 D9F81C20 	 ldr r2,[r9,#28]
 644 04ac 1A60     	 str r2,[r3]
 645 04ae 494B     	 ldr r3,.L121+32
 646 04b0 0122     	 movs r2,#1
 647 04b2 1A70     	 strb r2,[r3]
 648 04b4 484B     	 ldr r3,.L121+36
 649 04b6 1D60     	 str r5,[r3]
 650 04b8 039B     	 ldr r3,[sp,#12]
 651 04ba 23F00F03 	 bic r3,r3,#15
 652 04be 2B72     	 strb r3,[r5,#8]
 653 04c0 474B     	 ldr r3,.L121+44
 654 04c2 6022     	 movs r2,#96
 655 04c4 1A70     	 strb r2,[r3]
 656 04c6 7DE7     	 b .L116
 657              	.L41:
 658 04c8 059B     	 ldr r3,[sp,#20]
 659 04ca A3F10A04 	 sub r4,r3,#10
 660 04ce 2246     	 mov r2,r4
 661 04d0 05F11001 	 add r1,r5,#16
 662 04d4 FFF7FEFF 	 bl memcpy
 663 04d8 414A     	 ldr r2,.L121+44
 664 04da 0023     	 movs r3,#0
 665 04dc 1370     	 strb r3,[r2]
