   1              	 .syntax unified
 116 007c 70BD     	 pop {r4,r5,r6,pc}
 118              	 .section .text.OBJ_CopyNumberToString,"ax",%progbits
 119              	 .align 1
 120              	 .global OBJ_CopyNumberToString
 121              	 .thumb
 122              	 .thumb_func
 124              	OBJ_CopyNumberToString:
 125              	 
 126              	 
 127 0000 0278     	 ldrb r2,[r0]
 128 0002 10B5     	 push {r4,lr}
 129 0004 6424     	 movs r4,#100
 130 0006 B1FBF4F3 	 udiv r3,r1,r4
 131 000a 1A44     	 add r2,r2,r3
 132 000c 04FB1311 	 mls r1,r4,r3,r1
 133 0010 C9B2     	 uxtb r1,r1
 134 0012 0A24     	 movs r4,#10
 135 0014 0270     	 strb r2,[r0]
 136 0016 4278     	 ldrb r2,[r0,#1]
 137 0018 B1FBF4F3 	 udiv r3,r1,r4
 138 001c 04FB1311 	 mls r1,r4,r3,r1
 139 0020 1A44     	 add r2,r2,r3
 140 0022 3031     	 adds r1,r1,#48
 141 0024 4270     	 strb r2,[r0,#1]
 142 0026 8170     	 strb r1,[r0,#2]
 143 0028 10BD     	 pop {r4,pc}
 145              	 .section .text.OBJ_GetDesc,"ax",%progbits
 146              	 .align 1
 147              	 .global OBJ_GetDesc
 148              	 .thumb
 149              	 .thumb_func
 151              	OBJ_GetDesc:
 152              	 
 153              	 
 154 0000 2DE9FF41 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,lr}
 155 0004 1C46     	 mov r4,r3
 156 0006 5669     	 ldr r6,[r2,#20]
 157 0008 9389     	 ldrh r3,[r2,#12]
 158 000a 0F46     	 mov r7,r1
 159 000c 19B1     	 cbz r1,.L26
 160 000e C3F30323 	 ubfx r3,r3,#8,#4
 161 0012 072B     	 cmp r3,#7
 162 0014 05D1     	 bne .L27
 163              	.L26:
 164 0016 3046     	 mov r0,r6
 165 0018 FFF7FEFF 	 bl strlen
 166 001c 85B2     	 uxth r5,r0
 167 001e 0CBB     	 cbnz r4,.L50
 168 0020 51E0     	 b .L28
 169              	.L27:
 170 0022 092B     	 cmp r3,#9
 171 0024 28D1     	 bne .L29
 172 0026 3046     	 mov r0,r6
 173 0028 1FFA81F8 	 uxth r8,r1
 174 002c FFF7FEFF 	 bl strlen
 175 0030 0130     	 adds r0,r0,#1
 176 0032 0644     	 add r6,r6,r0
 177 0034 0125     	 movs r5,#1
 178 0036 08E0     	 b .L30
 179              	.L31:
 180 0038 3046     	 mov r0,r6
 181 003a FFF7FEFF 	 bl strlen
 182 003e 0135     	 adds r5,r5,#1
 183 0040 ADB2     	 uxth r5,r5
 184 0042 0130     	 adds r0,r0,#1
 185 0044 4545     	 cmp r5,r8
 186 0046 0644     	 add r6,r6,r0
 187 0048 16D8     	 bhi .L29
 188              	.L30:
 189 004a 3378     	 ldrb r3,[r6]
 190 004c 0233     	 adds r3,r3,#2
 191 004e DBB2     	 uxtb r3,r3
 192 0050 012B     	 cmp r3,#1
 193 0052 11D9     	 bls .L29
 194 0054 4545     	 cmp r5,r8
 195 0056 EFD1     	 bne .L31
 196 0058 3046     	 mov r0,r6
 197 005a FFF7FEFF 	 bl strlen
 198 005e 85B2     	 uxth r5,r0
 199 0060 34B1     	 cbz r4,.L32
 200 0062 55B1     	 cbz r5,.L33
 201              	.L50:
 202 0064 2046     	 mov r0,r4
 203 0066 3146     	 mov r1,r6
 204 0068 2A46     	 mov r2,r5
 205 006a FFF7FEFF 	 bl memcpy
 206 006e 2AE0     	 b .L28
 207              	.L32:
 208 0070 002D     	 cmp r5,#0
 209 0072 08BF     	 it eq
 210 0074 0C25     	 moveq r5,#12
 211 0076 26E0     	 b .L28
 212              	.L29:
 213 0078 24B3     	 cbz r4,.L38
 214              	.L33:
 215 007a 154B     	 ldr r3,.L51
 216 007c 6A46     	 mov r2,sp
 217 007e 03F1080E 	 add lr,r3,#8
 218 0082 6D46     	 mov r5,sp
 219              	.L35:
 220 0084 1868     	 ldr r0,[r3]
 221 0086 5968     	 ldr r1,[r3,#4]
 222 0088 1646     	 mov r6,r2
 223 008a 03C6     	 stmia r6!,{r0,r1}
 224 008c 0833     	 adds r3,r3,#8
 225 008e 7345     	 cmp r3,lr
 226 0090 3246     	 mov r2,r6
 227 0092 F7D1     	 bne .L35
 228 0094 1868     	 ldr r0,[r3]
 229 0096 3060     	 str r0,[r6]
 230 0098 1B79     	 ldrb r3,[r3,#4]
 231 009a 3371     	 strb r3,[r6,#4]
 232 009c 0DF10900 	 add r0,sp,#9
 233 00a0 3946     	 mov r1,r7
 234 00a2 FFF7FEFF 	 bl OBJ_CopyNumberToString
 235 00a6 2B46     	 mov r3,r5
 236 00a8 02AD     	 add r5,sp,#8
 237              	.L36:
 238 00aa 1A46     	 mov r2,r3
 239 00ac 03CA     	 ldmia r2!,{r0,r1}
 240 00ae AA42     	 cmp r2,r5
 241 00b0 2060     	 str r0,[r4]
 242 00b2 6160     	 str r1,[r4,#4]
 243 00b4 1346     	 mov r3,r2
 244 00b6 04F10804 	 add r4,r4,#8
 245 00ba F6D1     	 bne .L36
 246 00bc 1068     	 ldr r0,[r2]
 247 00be 2060     	 str r0,[r4]
 248 00c0 1379     	 ldrb r3,[r2,#4]
 249 00c2 2371     	 strb r3,[r4,#4]
 250              	.L38:
 251 00c4 0C25     	 movs r5,#12
 252              	.L28:
 253 00c6 2846     	 mov r0,r5
 254 00c8 04B0     	 add sp,sp,#16
 255              	 
 256 00ca BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 257              	.L52:
 258 00ce 00BF     	 .align 2
 259              	.L51:
 260 00d0 00000000 	 .word .LANCHOR0
 262              	 .section .text.OBJ_GetEntryDesc,"ax",%progbits
 263              	 .align 1
 264              	 .global OBJ_GetEntryDesc
 265              	 .thumb
 266              	 .thumb_func
 268              	OBJ_GetEntryDesc:
 269              	 
 270              	 
 271              	 
 272 0000 8389     	 ldrh r3,[r0,#12]
 273 0002 0069     	 ldr r0,[r0,#16]
 274 0004 C3F30323 	 ubfx r3,r3,#8,#4
 275 0008 082B     	 cmp r3,#8
 276 000a 02D1     	 bne .L54
 277 000c 29B1     	 cbz r1,.L56
 278 000e 0630     	 adds r0,r0,#6
 279 0010 7047     	 bx lr
 280              	.L54:
 281 0012 01EB4101 	 add r1,r1,r1,lsl#1
 282 0016 00EB4100 	 add r0,r0,r1,lsl#1
 283              	.L56:
 284 001a 7047     	 bx lr
 286              	 .section .text.OBJ_GetNoOfObjects,"ax",%progbits
 287              	 .align 1
 288              	 .global OBJ_GetNoOfObjects
 289              	 .thumb
 290              	 .thumb_func
 292              	OBJ_GetNoOfObjects:
 293              	 
 294              	 
 295 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 296 0004 2026     	 movs r6,#32
 297 0006 8640     	 lsls r6,r6,r0
 298 0008 8146     	 mov r9,r0
 299 000a FFF7FEFF 	 bl COE_GetObjectDictionary
 300 000e B6B2     	 uxth r6,r6
 301 0010 0446     	 mov r4,r0
 302 0012 0025     	 movs r5,#0
 303              	.L58:
 304 0014 04B3     	 cbz r4,.L74
 305 0016 2389     	 ldrh r3,[r4,#8]
 306 0018 B3F5805F 	 cmp r3,#4096
 307 001c 1AD3     	 bcc .L59
 308 001e B9F1000F 	 cmp r9,#0
 309 0022 15D0     	 beq .L60
 310 0024 B4F80CA0 	 ldrh r10,[r4,#12]
 311 0028 C846     	 mov r8,r9
 312 002a 0027     	 movs r7,#0
 313              	.L61:
 314 002c BBB2     	 uxth r3,r7
 315 002e 5FFA8AF2 	 uxtb r2,r10
 316 0032 9342     	 cmp r3,r2
 317 0034 0ED8     	 bhi .L59
 318 0036 F9B2     	 uxtb r1,r7
 319 0038 2046     	 mov r0,r4
 320 003a FFF7FEFF 	 bl OBJ_GetEntryDesc
 321 003e 8388     	 ldrh r3,[r0,#4]
 322 0040 1E42     	 tst r6,r3
 323 0042 18BF     	 it ne
 324 0044 4FF00008 	 movne r8,#0
 325 0048 0137     	 adds r7,r7,#1
 326 004a B8F1000F 	 cmp r8,#0
 327 004e EDD1     	 bne .L61
 328              	.L60:
 329 0050 0135     	 adds r5,r5,#1
 330 0052 ADB2     	 uxth r5,r5
 331              	.L59:
 332 0054 6468     	 ldr r4,[r4,#4]
 333 0056 DDE7     	 b .L58
 334              	.L74:
 335 0058 2846     	 mov r0,r5
 336 005a BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 338              	 .section .text.OBJ_GetObjectList,"ax",%progbits
 339              	 .align 1
 340              	 .global OBJ_GetObjectList
 341              	 .thumb
 342              	 .thumb_func
 344              	OBJ_GetObjectList:
 345              	 
 346              	 
 347 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 348 0004 9A46     	 mov r10,r3
 349 0006 0B88     	 ldrh r3,[r1]
 350 0008 0C9F     	 ldr r7,[sp,#48]
 351 000a 2026     	 movs r6,#32
 352 000c 8640     	 lsls r6,r6,r0
 353 000e B3F5805F 	 cmp r3,#4096
 354 0012 8146     	 mov r9,r0
 355 0014 8846     	 mov r8,r1
 356 0016 1546     	 mov r5,r2
 357 0018 B6B2     	 uxth r6,r6
 358 001a 08D1     	 bne .L76
 359 001c FFF7FEFF 	 bl COE_GetObjectDictionary
 360 0020 0446     	 mov r4,r0
 361 0022 38B9     	 cbnz r0,.L80
 362 0024 002F     	 cmp r7,#0
 363 0026 36D0     	 beq .L79
 364 0028 1B23     	 movs r3,#27
 365 002a 3B70     	 strb r3,[r7]
 366 002c 33E0     	 b .L79
 367              	.L76:
 368 002e 1F4B     	 ldr r3,.L110
 369 0030 1C68     	 ldr r4,[r3]
 370 0032 06E0     	 b .L107
 371              	.L80:
 372 0034 012D     	 cmp r5,#1
 373 0036 25D9     	 bls .L108
 374 0038 2289     	 ldrh r2,[r4,#8]
 375 003a B2F5805F 	 cmp r2,#4096
 376 003e 03D2     	 bcs .L109
 377              	.L81:
 378 0040 6468     	 ldr r4,[r4,#4]
 379              	.L107:
 380 0042 002C     	 cmp r4,#0
 381 0044 F6D1     	 bne .L80
 382 0046 26E0     	 b .L79
 383              	.L109:
 384 0048 B9F1000F 	 cmp r9,#0
 385 004c 1ED0     	 beq .L82
 386 004e B4F80CC0 	 ldrh ip,[r4,#12]
 387 0052 CB46     	 mov fp,r9
 388 0054 0027     	 movs r7,#0
 389              	.L83:
 390 0056 BBB2     	 uxth r3,r7
 391 0058 5FFA8CF1 	 uxtb r1,ip
 392 005c 8B42     	 cmp r3,r1
 393 005e EFD8     	 bhi .L81
 394 0060 F9B2     	 uxtb r1,r7
 395 0062 2046     	 mov r0,r4
 396 0064 8DE80410 	 stmia sp,{r2,ip}
 397 0068 FFF7FEFF 	 bl OBJ_GetEntryDesc
 398 006c 8388     	 ldrh r3,[r0,#4]
 399 006e 1E42     	 tst r6,r3
 400 0070 18BF     	 it ne
 401 0072 4FF0000B 	 movne fp,#0
 402 0076 0137     	 adds r7,r7,#1
 403 0078 9DE80410 	 ldmia sp,{r2,ip}
 404 007c BBF1000F 	 cmp fp,#0
 405 0080 E9D1     	 bne .L83
 406 0082 03E0     	 b .L82
 407              	.L108:
 408 0084 2389     	 ldrh r3,[r4,#8]
 409 0086 A8F80030 	 strh r3,[r8]
 410 008a 09E0     	 b .L88
 411              	.L82:
 412 008c 023D     	 subs r5,r5,#2
 413 008e 2AF8022B 	 strh r2,[r10],#2
 414 0092 ADB2     	 uxth r5,r5
 415 0094 D4E7     	 b .L81
 416              	.L79:
 417 0096 4FF6FF73 	 movw r3,#65535
 418 009a A8F80030 	 strh r3,[r8]
 419 009e 0024     	 movs r4,#0
 420              	.L88:
 421 00a0 024B     	 ldr r3,.L110
 422 00a2 2846     	 mov r0,r5
 423 00a4 1C60     	 str r4,[r3]
 424 00a6 03B0     	 add sp,sp,#12
 425              	 
 426 00a8 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 427              	.L111:
 428              	 .align 2
 429              	.L110:
 430 00ac 00000000 	 .word pSdoInfoObjEntry
 432              	 .section .text.OBJ_GetObjDesc,"ax",%progbits
 433              	 .align 1
 434              	 .global OBJ_GetObjDesc
 435              	 .thumb
 436              	 .thumb_func
 438              	OBJ_GetObjDesc:
 439              	 
 440              	 
 441              	 
 442 0000 0A30     	 adds r0,r0,#10
 443 0002 7047     	 bx lr
 445              	 .section .text.OBJ_GetEntryOffset,"ax",%progbits
 446              	 .align 1
 447              	 .global OBJ_GetEntryOffset
 448              	 .thumb
 449              	 .thumb_func
 451              	OBJ_GetEntryOffset:
 452              	 
 453              	 
 454 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 455 0002 8F89     	 ldrh r7,[r1,#12]
 456 0004 C7F30327 	 ubfx r7,r7,#8,#4
 457 0008 0028     	 cmp r0,#0
 458 000a 14BF     	 ite ne
 459 000c 1023     	 movne r3,#16
 460 000e 0023     	 moveq r3,#0
 461 0010 072F     	 cmp r7,#7
 462 0012 65D0     	 beq .L133
 463 0014 0124     	 movs r4,#1
 464              	.L116:
 465 0016 86B2     	 uxth r6,r0
 466 0018 B442     	 cmp r4,r6
 467 001a 5FD8     	 bhi .L176
 468 001c 082F     	 cmp r7,#8
 469 001e 0D69     	 ldr r5,[r1,#16]
 470 0020 16BF     	 itet ne
 471 0022 0622     	 movne r2,#6
 472 0024 0635     	 addeq r5,r5,#6
 473 0026 02FB0455 	 mlane r5,r2,r4,r5
 474 002a 2A88     	 ldrh r2,[r5]
 475 002c 152A     	 cmp r2,#21
 476 002e 43D0     	 beq .L120
 477 0030 0ED8     	 bhi .L121
 478 0032 082A     	 cmp r2,#8
 479 0034 08D8     	 bhi .L122
 480 0036 072A     	 cmp r2,#7
 481 0038 30D2     	 bcs .L123
 482 003a 042A     	 cmp r2,#4
 483 003c 2ED0     	 beq .L123
 484 003e 062A     	 cmp r2,#6
 485 0040 1DD0     	 beq .L124
 486 0042 032A     	 cmp r2,#3
 487 0044 42D1     	 bne .L119
 488 0046 1AE0     	 b .L124
 489              	.L122:
 490 0048 0B2A     	 cmp r2,#11
 491 004a 18D0     	 beq .L124
 492 004c 112A     	 cmp r2,#17
 493 004e 07E0     	 b .L173
 494              	.L121:
 495 0050 2E2A     	 cmp r2,#46
 496 0052 14D0     	 beq .L124
 497 0054 06D8     	 bhi .L125
 498 0056 1F2A     	 cmp r2,#31
 499 0058 11D0     	 beq .L124
 500 005a 202A     	 cmp r2,#32
 501 005c 1ED0     	 beq .L123
 502 005e 1B2A     	 cmp r2,#27
 503              	.L173:
 504 0060 34D1     	 bne .L119
 505 0062 29E0     	 b .L120
 506              	.L125:
 507 0064 B2F5187F 	 cmp r2,#608
 508 0068 09D0     	 beq .L124
 509 006a 02D8     	 bhi .L126
 510 006c 2F2A     	 cmp r2,#47
 511 006e 15D0     	 beq .L123
 512 0070 2CE0     	 b .L119
 513              	.L126:
 514 0072 A2F2622E 	 subw lr,r2,#610
 515 0076 BEF1010F 	 cmp lr,#1
 516 007a 0FD9     	 bls .L123
 517 007c 26E0     	 b .L119
 518              	.L124:
 519 007e 03F10F0E 	 add lr,r3,#15
 520 0082 B442     	 cmp r4,r6
 521 0084 4FF6F073 	 movw r3,#65520
 522 0088 0EEA0303 	 and r3,lr,r3
 523 008c 23D2     	 bcs .L127
 524 008e 0B2A     	 cmp r2,#11
 525 0090 1ED0     	 beq .L175
 526 0092 B2F5187F 	 cmp r2,#608
 527 0096 1BD0     	 beq .L175
 528 0098 1033     	 adds r3,r3,#16
 529 009a 1BE0     	 b .L174
 530              	.L123:
 531 009c 03F11F0E 	 add lr,r3,#31
 532 00a0 B442     	 cmp r4,r6
 533 00a2 4FF6E073 	 movw r3,#65504
 534 00a6 0EEA0303 	 and r3,lr,r3
 535 00aa 14D2     	 bcs .L127
 536 00ac A2F26222 	 subw r2,r2,#610
 537 00b0 012A     	 cmp r2,#1
 538 00b2 0DD9     	 bls .L175
 539 00b4 2033     	 adds r3,r3,#32
 540 00b6 0DE0     	 b .L174
 541              	.L120:
 542 00b8 03F11F02 	 add r2,r3,#31
 543 00bc B442     	 cmp r4,r6
 544 00be 4FF6E073 	 movw r3,#65504
 545 00c2 03EA0203 	 and r3,r3,r2
 546 00c6 06D2     	 bcs .L127
 547 00c8 4033     	 adds r3,r3,#64
 548 00ca 03E0     	 b .L174
 549              	.L119:
 550 00cc B442     	 cmp r4,r6
 551 00ce 02D2     	 bcs .L127
 552              	.L175:
 553 00d0 6A88     	 ldrh r2,[r5,#2]
 554 00d2 1344     	 add r3,r3,r2
 555              	.L174:
 556 00d4 9BB2     	 uxth r3,r3
 557              	.L127:
 558 00d6 0134     	 adds r4,r4,#1
 559 00d8 A4B2     	 uxth r4,r4
 560 00da 9CE7     	 b .L116
 561              	.L176:
 562 00dc 1846     	 mov r0,r3
 563 00de F0BD     	 pop {r4,r5,r6,r7,pc}
 564              	.L133:
 565 00e0 0020     	 movs r0,#0
 566 00e2 F0BD     	 pop {r4,r5,r6,r7,pc}
 568              	 .section .text.CheckSyncTypeValue,"ax",%progbits
 569              	 .align 1
 570              	 .global CheckSyncTypeValue
 571              	 .thumb
 572              	 .thumb_func
 574              	CheckSyncTypeValue:
 575              	 
 576              	 
 577              	 
 578 0000 0229     	 cmp r1,#2
 579 0002 34D0     	 beq .L179
 580 0004 04D8     	 bhi .L180
 581 0006 0029     	 cmp r1,#0
 582 0008 52D0     	 beq .L188
 583 000a 0129     	 cmp r1,#1
 584 000c 05D0     	 beq .L182
 585 000e 51E0     	 b .L202
 586              	.L180:
 587 0010 0329     	 cmp r1,#3
 588 0012 3BD0     	 beq .L183
 589 0014 2229     	 cmp r1,#34
 590 0016 1BD0     	 beq .L184
 591 0018 4CE0     	 b .L202
 592              	.L182:
 593 001a 41F63243 	 movw r3,#7218
 594 001e 9842     	 cmp r0,r3
 595 0020 08D1     	 bne .L185
 596 0022 254B     	 ldr r3,.L208
 597 0024 1B88     	 ldrh r3,[r3]
 598 0026 002B     	 cmp r3,#0
 599 0028 44D0     	 beq .L202
 600 002a 244B     	 ldr r3,.L208+4
 601 002c 9B89     	 ldrh r3,[r3,#12]
 602 002e 13F0020F 	 tst r3,#2
 603 0032 33E0     	 b .L204
 604              	.L185:
 605 0034 41F63343 	 movw r3,#7219
 606 0038 9842     	 cmp r0,r3
 607 003a 3BD1     	 bne .L202
 608 003c 204B     	 ldr r3,.L208+8
 609 003e 9B89     	 ldrh r3,[r3,#12]
 610 0040 9A07     	 lsls r2,r3,#30
 611 0042 37D5     	 bpl .L202
 612 0044 1C4B     	 ldr r3,.L208
 613 0046 1B88     	 ldrh r3,[r3]
 614 0048 002B     	 cmp r3,#0
 615 004a 33D1     	 bne .L202
 616 004c 1D4B     	 ldr r3,.L208+12
 617 004e 08E0     	 b .L205
 618              	.L184:
 619 0050 41F63343 	 movw r3,#7219
 620 0054 9842     	 cmp r0,r3
 621 0056 2DD1     	 bne .L202
 622 0058 194B     	 ldr r3,.L208+8
 623 005a 9B89     	 ldrh r3,[r3,#12]
 624 005c 9B07     	 lsls r3,r3,#30
 625 005e 29D5     	 bpl .L202
 626 0060 154B     	 ldr r3,.L208
 627              	.L205:
 628 0062 1B88     	 ldrh r3,[r3]
 629 0064 002B     	 cmp r3,#0
 630 0066 0CBF     	 ite eq
 631 0068 1220     	 moveq r0,#18
 632 006a 0020     	 movne r0,#0
 633 006c 7047     	 bx lr
 634              	.L179:
 635 006e 41F63243 	 movw r3,#7218
 636 0072 9842     	 cmp r0,r3
 637 0074 01D1     	 bne .L186
 638 0076 114B     	 ldr r3,.L208+4
 639 0078 04E0     	 b .L207
 640              	.L186:
 641 007a 41F63343 	 movw r3,#7219
 642 007e 9842     	 cmp r0,r3
 643 0080 18D1     	 bne .L202
 644 0082 0F4B     	 ldr r3,.L208+8
 645              	.L207:
 646 0084 9B89     	 ldrh r3,[r3,#12]
 647 0086 13F0040F 	 tst r3,#4
 648 008a 07E0     	 b .L204
 649              	.L183:
 650 008c 41F63243 	 movw r3,#7218
 651 0090 9842     	 cmp r0,r3
 652 0092 07D1     	 bne .L187
 653 0094 094B     	 ldr r3,.L208+4
 654              	.L206:
 655 0096 9B89     	 ldrh r3,[r3,#12]
 656 0098 13F0080F 	 tst r3,#8
 657              	.L204:
 658 009c 0CBF     	 ite eq
 659 009e 1220     	 moveq r0,#18
 660 00a0 0020     	 movne r0,#0
 661 00a2 7047     	 bx lr
 662              	.L187:
 663 00a4 41F63343 	 movw r3,#7219
 664 00a8 9842     	 cmp r0,r3
 665 00aa 03D1     	 bne .L202
 666 00ac 044B     	 ldr r3,.L208+8
 667 00ae F2E7     	 b .L206
 668              	.L188:
 669 00b0 0846     	 mov r0,r1
 670 00b2 7047     	 bx lr
 671              	.L202:
 672 00b4 1220     	 movs r0,#18
 673 00b6 7047     	 bx lr
 674              	.L209:
 675              	 .align 2
 676              	.L208:
 677 00b8 00000000 	 .word nPdOutputSize
 678 00bc 00000000 	 .word sSyncManOutPar
 679 00c0 00000000 	 .word sSyncManInPar
 680 00c4 00000000 	 .word nPdInputSize
 682              	 .section .text.OBJ_Read,"ax",%progbits
 683              	 .align 1
 684              	 .global OBJ_Read
 685              	 .thumb
 686              	 .thumb_func
 688              	OBJ_Read:
 689              	 
 690              	 
 691 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 692 0004 9E89     	 ldrh r6,[r3,#12]
 693 0006 87B0     	 sub sp,sp,#28
 694 0008 1F46     	 mov r7,r3
 695 000a C6F30323 	 ubfx r3,r6,#8,#4
 696 000e 072B     	 cmp r3,#7
 697 0010 8246     	 mov r10,r0
 698 0012 8B46     	 mov fp,r1
 699 0014 0192     	 str r2,[sp,#4]
 700 0016 109C     	 ldr r4,[sp,#64]
 701 0018 9DF84480 	 ldrb r8,[sp,#68]
 702 001c 0293     	 str r3,[sp,#8]
 703 001e F6B2     	 uxtb r6,r6
 704 0020 1FFA81F9 	 uxth r9,r1
 705 0024 00F08781 	 beq .L212
 706 0028 B0F5805F 	 cmp r0,#4096
 707 002c C0F08381 	 bcc .L212
 708 0030 BB69     	 ldr r3,[r7,#24]
 709 0032 1E78     	 ldrb r6,[r3]
 710 0034 B8F1000F 	 cmp r8,#0
 711 0038 16D1     	 bne .L253
 712              	.L252:
 713 003a B145     	 cmp r9,r6
 714 003c 00F27781 	 bhi .L254
 715 0040 3846     	 mov r0,r7
 716 0042 5946     	 mov r1,fp
 717 0044 FFF7FEFF 	 bl OBJ_GetEntryDesc
 718 0048 8388     	 ldrh r3,[r0,#4]
 719 004a 0BB9     	 cbnz r3,.L215
 720              	.L246:
 721 004c 0520     	 movs r0,#5
 722 004e 77E1     	 b .L324
 723              	.L215:
 724 0050 B14A     	 ldr r2,.L338
 725 0052 1278     	 ldrb r2,[r2]
 726 0054 03F00703 	 and r3,r3,#7
 727 0058 12EA4302 	 ands r2,r2,r3,lsl#1
 728 005c 06D1     	 bne .L255
 729 005e 002B     	 cmp r3,#0
 730 0060 0CBF     	 ite eq
 731 0062 0620     	 moveq r0,#6
 732 0064 1A20     	 movne r0,#26
 733 0066 6BE1     	 b .L324
 734              	.L253:
 735 0068 0396     	 str r6,[sp,#12]
 736 006a 01E0     	 b .L213
 737              	.L255:
 738 006c 0396     	 str r6,[sp,#12]
 739 006e 4E46     	 mov r6,r9
 740              	.L213:
 741 0070 AA4B     	 ldr r3,.L338+4
 742 0072 1B68     	 ldr r3,[r3]
 743 0074 33B1     	 cbz r3,.L216
 744 0076 18F10002 	 adds r2,r8,#0
