   1              	 .syntax unified
 124 0008 00000000 	 .word .LANCHOR1
 126              	 .section .text.COE_UpdateSyncErrorStatus,"ax",%progbits
 127              	 .align 1
 128              	 .global COE_UpdateSyncErrorStatus
 129              	 .thumb
 130              	 .thumb_func
 132              	COE_UpdateSyncErrorStatus:
 133              	 
 134              	 
 135 0000 0F4B     	 ldr r3,.L26
 136 0002 5A8D     	 ldrh r2,[r3,#42]
 137 0004 10B5     	 push {r4,lr}
 138 0006 1946     	 mov r1,r3
 139 0008 22B9     	 cbnz r2,.L20
 140 000a 0E48     	 ldr r0,.L26+4
 141 000c 1C8D     	 ldrh r4,[r3,#40]
 142 000e 0089     	 ldrh r0,[r0,#8]
 143 0010 8442     	 cmp r4,r0
 144 0012 03D9     	 bls .L21
 145              	.L20:
 146 0014 0123     	 movs r3,#1
 147 0016 81F84030 	 strb r3,[r1,#64]
 148 001a 01E0     	 b .L22
 149              	.L21:
 150 001c 83F84020 	 strb r2,[r3,#64]
 151              	.L22:
 152 0020 094B     	 ldr r3,.L26+8
 153 0022 5A8D     	 ldrh r2,[r3,#42]
 154 0024 1946     	 mov r1,r3
 155 0026 22B9     	 cbnz r2,.L23
 156 0028 0648     	 ldr r0,.L26+4
 157 002a 1C8D     	 ldrh r4,[r3,#40]
 158 002c 0089     	 ldrh r0,[r0,#8]
 159 002e 8442     	 cmp r4,r0
 160 0030 03D9     	 bls .L24
 161              	.L23:
 162 0032 0123     	 movs r3,#1
 163 0034 81F84030 	 strb r3,[r1,#64]
 164 0038 10BD     	 pop {r4,pc}
 165              	.L24:
 166 003a 83F84020 	 strb r2,[r3,#64]
 167 003e 10BD     	 pop {r4,pc}
 168              	.L27:
 169              	 .align 2
 170              	.L26:
 171 0040 00000000 	 .word sSyncManOutPar
 172 0044 00000000 	 .word sErrorSettings
 173 0048 00000000 	 .word sSyncManInPar
 175              	 .section .text.COE_AddObjectToDic,"ax",%progbits
 176              	 .align 1
 177              	 .global COE_AddObjectToDic
 178              	 .thumb
 179              	 .thumb_func
 181              	COE_AddObjectToDic:
 182              	 
 183              	 
 184 0000 10B5     	 push {r4,lr}
 185 0002 28B3     	 cbz r0,.L36
 186 0004 1349     	 ldr r1,.L42
 187 0006 0B68     	 ldr r3,[r1]
 188 0008 1BB9     	 cbnz r3,.L30
 189 000a 0860     	 str r0,[r1]
 190 000c 4360     	 str r3,[r0,#4]
 191 000e 0360     	 str r3,[r0]
 192 0010 15E0     	 b .L41
 193              	.L30:
 194 0012 0489     	 ldrh r4,[r0,#8]
 195 0014 1A89     	 ldrh r2,[r3,#8]
 196 0016 A242     	 cmp r2,r4
 197 0018 06D9     	 bls .L34
 198 001a 0022     	 movs r2,#0
 199 001c 80E80C00 	 stmia r0,{r2,r3}
 200 0020 1860     	 str r0,[r3]
 201 0022 0860     	 str r0,[r1]
 202 0024 0BE0     	 b .L41
 203              	.L37:
 204 0026 1346     	 mov r3,r2
 205              	.L34:
 206 0028 1A89     	 ldrh r2,[r3,#8]
 207 002a A242     	 cmp r2,r4
 208 002c 10D0     	 beq .L36
 209 002e 08D9     	 bls .L32
 210 0030 1A68     	 ldr r2,[r3]
 211 0032 80E80C00 	 stmia r0,{r2,r3}
 212 0036 1A68     	 ldr r2,[r3]
 213 0038 02B1     	 cbz r2,.L33
 214 003a 5060     	 str r0,[r2,#4]
 215              	.L33:
 216 003c 1860     	 str r0,[r3]
 217              	.L41:
 218 003e 0020     	 movs r0,#0
 219 0040 10BD     	 pop {r4,pc}
 220              	.L32:
 221 0042 5A68     	 ldr r2,[r3,#4]
 222 0044 002A     	 cmp r2,#0
 223 0046 EED1     	 bne .L37
 224 0048 5860     	 str r0,[r3,#4]
 225 004a 0360     	 str r3,[r0]
 226 004c 4260     	 str r2,[r0,#4]
 227 004e F6E7     	 b .L41
 228              	.L36:
 229 0050 0120     	 movs r0,#1
 230 0052 10BD     	 pop {r4,pc}
 231              	.L43:
 232              	 .align 2
 233              	.L42:
 234 0054 00000000 	 .word .LANCHOR1
 236              	 .section .text.COE_RemoveDicEntry,"ax",%progbits
 237              	 .align 1
 238              	 .global COE_RemoveDicEntry
 239              	 .thumb
 240              	 .thumb_func
 242              	COE_RemoveDicEntry:
 243              	 
 244              	 
 245 0000 0C4A     	 ldr r2,.L59
 246 0002 30B5     	 push {r4,r5,lr}
 247 0004 1568     	 ldr r5,[r2]
 248 0006 2B46     	 mov r3,r5
 249              	.L45:
 250 0008 93B1     	 cbz r3,.L44
 251 000a 1989     	 ldrh r1,[r3,#8]
 252 000c 8142     	 cmp r1,r0
 253 000e 0DD1     	 bne .L46
 254 0010 1C68     	 ldr r4,[r3]
 255 0012 5968     	 ldr r1,[r3,#4]
 256 0014 04B1     	 cbz r4,.L47
 257 0016 6160     	 str r1,[r4,#4]
 258              	.L47:
 259 0018 01B1     	 cbz r1,.L48
 260 001a 0C60     	 str r4,[r1]
 261              	.L48:
 262 001c 0024     	 movs r4,#0
 263 001e 1C60     	 str r4,[r3]
 264 0020 5C60     	 str r4,[r3,#4]
 265 0022 2B89     	 ldrh r3,[r5,#8]
 266 0024 8342     	 cmp r3,r0
 267 0026 03D1     	 bne .L44
 268 0028 1160     	 str r1,[r2]
 269 002a 30BD     	 pop {r4,r5,pc}
 270              	.L46:
 271 002c 5B68     	 ldr r3,[r3,#4]
 272 002e EBE7     	 b .L45
 273              	.L44:
 274 0030 30BD     	 pop {r4,r5,pc}
 275              	.L60:
 276 0032 00BF     	 .align 2
 277              	.L59:
 278 0034 00000000 	 .word .LANCHOR1
 280              	 .section .text.COE_ClearObjDictionary,"ax",%progbits
 281              	 .align 1
 282              	 .global COE_ClearObjDictionary
 283              	 .thumb
 284              	 .thumb_func
 286              	COE_ClearObjDictionary:
 287              	 
 288              	 
 289 0000 38B5     	 push {r3,r4,r5,lr}
 290 0002 054B     	 ldr r3,.L65
 291 0004 1C68     	 ldr r4,[r3]
 292 0006 1D46     	 mov r5,r3
 293              	.L62:
 294 0008 24B1     	 cbz r4,.L64
 295 000a 2089     	 ldrh r0,[r4,#8]
 296 000c 6468     	 ldr r4,[r4,#4]
 297 000e FFF7FEFF 	 bl COE_RemoveDicEntry
 298 0012 F9E7     	 b .L62
 299              	.L64:
 300 0014 2C60     	 str r4,[r5]
 301 0016 38BD     	 pop {r3,r4,r5,pc}
 302              	.L66:
 303              	 .align 2
 304              	.L65:
 305 0018 00000000 	 .word .LANCHOR1
 307              	 .section .text.AddObjectsToObjDictionary,"ax",%progbits
 308              	 .align 1
 309              	 .global AddObjectsToObjDictionary
 310              	 .thumb
 311              	 .thumb_func
 313              	AddObjectsToObjDictionary:
 314              	 
 315              	 
 316 0000 10B5     	 push {r4,lr}
 317 0002 0446     	 mov r4,r0
 318              	.L68:
 319 0004 2289     	 ldrh r2,[r4,#8]
 320 0006 4FF6FF73 	 movw r3,#65535
 321 000a 9A42     	 cmp r2,r3
 322 000c 05D0     	 beq .L71
 323 000e 2046     	 mov r0,r4
 324 0010 FFF7FEFF 	 bl COE_AddObjectToDic
 325 0014 10B9     	 cbnz r0,.L69
 326 0016 2834     	 adds r4,r4,#40
 327 0018 F4E7     	 b .L68
 328              	.L71:
 329 001a 0020     	 movs r0,#0
 330              	.L69:
 331 001c 10BD     	 pop {r4,pc}
 333              	 .section .text.COE_ObjDictionaryInit,"ax",%progbits
 334              	 .align 1
 335              	 .global COE_ObjDictionaryInit
 336              	 .thumb
 337              	 .thumb_func
 339              	COE_ObjDictionaryInit:
 340              	 
 341              	 
 342 0000 08B5     	 push {r3,lr}
 343 0002 064B     	 ldr r3,.L74
 344 0004 0648     	 ldr r0,.L74+4
 345 0006 0022     	 movs r2,#0
 346 0008 1A60     	 str r2,[r3]
 347 000a FFF7FEFF 	 bl AddObjectsToObjDictionary
 348 000e 20B9     	 cbnz r0,.L73
 349 0010 0448     	 ldr r0,.L74+8
 350 0012 BDE80840 	 pop {r3,lr}
 351 0016 FFF7FEBF 	 b AddObjectsToObjDictionary
 352              	.L73:
 353 001a 08BD     	 pop {r3,pc}
 354              	.L75:
 355              	 .align 2
 356              	.L74:
 357 001c 00000000 	 .word .LANCHOR1
 358 0020 00000000 	 .word .LANCHOR2
 359 0024 00000000 	 .word .LANCHOR3
 361              	 .section .text.COE_ObjInit,"ax",%progbits
 362              	 .align 1
 363              	 .global COE_ObjInit
 364              	 .thumb
 365              	 .thumb_func
 367              	COE_ObjInit:
 368              	 
 369              	 
 370 0000 254B     	 ldr r3,.L83
 371 0002 264A     	 ldr r2,.L83+4
 372 0004 10B5     	 push {r4,lr}
 373 0006 2020     	 movs r0,#32
 374 0008 0024     	 movs r4,#0
 375 000a 44F21F01 	 movw r1,#16415
 376 000e 1880     	 strh r0,[r3]
 377 0010 5C80     	 strh r4,[r3,#2]
 378 0012 5C60     	 str r4,[r3,#4]
 379 0014 9981     	 strh r1,[r3,#12]
 380 0016 1A61     	 str r2,[r3,#16]
 381 0018 5C61     	 str r4,[r3,#20]
 382 001a 9C83     	 strh r4,[r3,#28]
 383 001c 1C62     	 str r4,[r3,#32]
 384 001e 1C85     	 strh r4,[r3,#40]
 385 0020 5C85     	 strh r4,[r3,#42]
 386 0022 83F84040 	 strb r4,[r3,#64]
 387 0026 1E4B     	 ldr r3,.L83+8
 388 0028 1880     	 strh r0,[r3]
 389 002a 5C80     	 strh r4,[r3,#2]
 390 002c 5C60     	 str r4,[r3,#4]
 391 002e 9981     	 strh r1,[r3,#12]
 392 0030 1A61     	 str r2,[r3,#16]
 393 0032 5C61     	 str r4,[r3,#20]
 394 0034 9C83     	 strh r4,[r3,#28]
 395 0036 1C62     	 str r4,[r3,#32]
 396 0038 1C85     	 strh r4,[r3,#40]
 397 003a 5C85     	 strh r4,[r3,#42]
 398 003c 83F84040 	 strb r4,[r3,#64]
 399 0040 184B     	 ldr r3,.L83+12
 400 0042 1C70     	 strb r4,[r3]
 401 0044 FFF7FEFF 	 bl COE_ObjDictionaryInit
 402 0048 08B1     	 cbz r0,.L77
 403 004a FFF7FEFF 	 bl COE_ClearObjDictionary
 404              	.L77:
 405 004e 164B     	 ldr r3,.L83+16
 406 0050 1C70     	 strb r4,[r3]
 407 0052 164B     	 ldr r3,.L83+20
 408 0054 1C70     	 strb r4,[r3]
 409 0056 164B     	 ldr r3,.L83+24
 410 0058 1C80     	 strh r4,[r3]
 411 005a 164B     	 ldr r3,.L83+28
 412 005c 1C70     	 strb r4,[r3]
 413 005e 164B     	 ldr r3,.L83+32
 414 0060 1C60     	 str r4,[r3]
 415 0062 164B     	 ldr r3,.L83+36
 416 0064 1C60     	 str r4,[r3]
 417 0066 164B     	 ldr r3,.L83+40
 418 0068 1C60     	 str r4,[r3]
 419 006a 164B     	 ldr r3,.L83+44
 420 006c 1C60     	 str r4,[r3]
 421 006e 164B     	 ldr r3,.L83+48
 422 0070 1B68     	 ldr r3,[r3]
 423 0072 13F0080F 	 tst r3,#8
 424 0076 154B     	 ldr r3,.L83+52
 425 0078 01BF     	 itttt eq
 426 007a 0122     	 moveq r2,#1
 427 007c 1A70     	 strbeq r2,[r3]
 428 007e 144B     	 ldreq r3,.L83+56
 429 0080 1A68     	 ldreq r2,[r3]
 430 0082 0DBF     	 iteet eq
 431 0084 134B     	 ldreq r3,.L83+60
 432 0086 0022     	 movne r2,#0
 433 0088 1A70     	 strbne r2,[r3]
 434 008a 1A60     	 streq r2,[r3]
 435 008c 124B     	 ldr r3,.L83+64
 436 008e 4FF47A62 	 mov r2,#4000
 437 0092 1A60     	 str r2,[r3]
 438 0094 10BD     	 pop {r4,pc}
 439              	.L84:
 440 0096 00BF     	 .align 2
 441              	.L83:
 442 0098 00000000 	 .word sSyncManOutPar
 443 009c 48E80100 	 .word 125000
 444 00a0 00000000 	 .word sSyncManInPar
 445 00a4 00000000 	 .word bSyncSetByUser
 446 00a8 00000000 	 .word u8PendingSdo
 447 00ac 00000000 	 .word bStoreCompleteAccess
 448 00b0 00000000 	 .word u16StoreIndex
 449 00b4 00000000 	 .word u8StoreSubindex
 450 00b8 00000000 	 .word u32StoreDataSize
 451 00bc 00000000 	 .word pStoreData
 452 00c0 00000000 	 .word pSdoPendFunc
 453 00c4 00000000 	 .word pSdoSegData
 454 00c8 08000154 	 .word 1409351688
 455 00cc 00000000 	 .word b32BitDc
 456 00d0 10090154 	 .word 1409354000
 457 00d4 00000000 	 .word u32LastDc32Value
 458 00d8 00000000 	 .word u32CheckForDcOverrunCnt
 460              	 .section .text.COE_Main,"ax",%progbits
 461              	 .align 1
 462              	 .global COE_Main
 463              	 .thumb
 464              	 .thumb_func
 466              	COE_Main:
 467              	 
 468              	 
 469 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 470 0004 214E     	 ldr r6,.L101
 471 0006 D6F800C0 	 ldr ip,[r6]
 472 000a 85B0     	 sub sp,sp,#20
 473 000c BCF1000F 	 cmp ip,#0
 474 0010 38D0     	 beq .L85
 475 0012 1F4F     	 ldr r7,.L101+4
 476 0014 DFF88C90 	 ldr r9,.L101+24
 477 0018 DFF88C80 	 ldr r8,.L101+28
 478 001c 1D4D     	 ldr r5,.L101+8
 479 001e 1E4C     	 ldr r4,.L101+12
 480 0020 3B78     	 ldrb r3,[r7]
 481 0022 0093     	 str r3,[sp]
 482 0024 B9F80000 	 ldrh r0,[r9]
 483 0028 98F80010 	 ldrb r1,[r8]
 484 002c 2A68     	 ldr r2,[r5]
 485 002e 2368     	 ldr r3,[r4]
 486 0030 E047     	 blx ip
 487 0032 FF28     	 cmp r0,#255
 488 0034 8346     	 mov fp,r0
 489 0036 25D0     	 beq .L85
 490 0038 184A     	 ldr r2,.L101+16
 491 003a 1378     	 ldrb r3,[r2]
 492 003c 013B     	 subs r3,r3,#1
 493 003e 9246     	 mov r10,r2
 494 0040 032B     	 cmp r3,#3
 495 0042 14D8     	 bhi .L89
 496 0044 DFE803F0 	 tbb [pc,r3]
 497              	.L91:
 498 0048 0B       	 .byte (.L90-.L91)/2
 499 0049 02       	 .byte (.L92-.L91)/2
 500 004a 0F       	 .byte (.L93-.L91)/2
 501 004b 0F       	 .byte (.L93-.L91)/2
 502              	 .p2align 1
 503              	.L92:
 504 004c 144B     	 ldr r3,.L101+20
 505 004e 0393     	 str r3,[sp,#12]
 506 0050 1868     	 ldr r0,[r3]
 507 0052 20B1     	 cbz r0,.L90
 508 0054 FFF7FEFF 	 bl free
 509 0058 039B     	 ldr r3,[sp,#12]
 510 005a 0022     	 movs r2,#0
 511 005c 1A60     	 str r2,[r3]
 512              	.L90:
 513 005e 0021     	 movs r1,#0
 514 0060 5846     	 mov r0,fp
 515 0062 0A46     	 mov r2,r1
 516 0064 01E0     	 b .L100
 517              	.L93:
 518 0066 2968     	 ldr r1,[r5]
 519 0068 2268     	 ldr r2,[r4]
 520              	.L100:
 521 006a FFF7FEFF 	 bl SDOS_SdoRes
 522              	.L89:
 523 006e 0023     	 movs r3,#0
 524 0070 8AF80030 	 strb r3,[r10]
 525 0074 A9F80030 	 strh r3,[r9]
 526 0078 88F80030 	 strb r3,[r8]
 527 007c 2B60     	 str r3,[r5]
 528 007e 2360     	 str r3,[r4]
 529 0080 3B70     	 strb r3,[r7]
 530 0082 3360     	 str r3,[r6]
 531              	.L85:
 532 0084 05B0     	 add sp,sp,#20
 533              	 
 534 0086 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 535              	.L102:
 536 008a 00BF     	 .align 2
 537              	.L101:
 538 008c 00000000 	 .word pSdoPendFunc
 539 0090 00000000 	 .word bStoreCompleteAccess
 540 0094 00000000 	 .word u32StoreDataSize
 541 0098 00000000 	 .word pStoreData
 542 009c 00000000 	 .word u8PendingSdo
 543 00a0 00000000 	 .word pSdoSegData
 544 00a4 00000000 	 .word u16StoreIndex
 545 00a8 00000000 	 .word u8StoreSubindex
 547              	 .global GenObjDic
 548              	 .global ObjDicList
 549              	 .global aName0x1C33
 550              	 .global aName0x1C32
 551              	 .global asEntryDesc0x1C3x
 552              	 .global aName0x1C00
 553              	 .global asEntryDesc0x1C00
 554              	 .global sSyncmanagertype
 555              	 .global aName0x10F8
 556              	 .global sEntryDesc0x10F8
 557              	 .global aName0x10F1
 558              	 .global asEntryDesc0x10F1
 559              	 .global aName0x1018
 560              	 .global asEntryDesc0x1018
 561              	 .global sIdentity
 562              	 .global aName0x100A
 563              	 .global sEntryDesc0x100A
 564              	 .global acSoftwareversion
 565              	 .global aName0x1009
 566              	 .global sEntryDesc0x1009
 567              	 .global acHardwareversion
 568              	 .global aName0x1008
 569              	 .global sEntryDesc0x1008
 570              	 .global acDevicename
 571              	 .global aName0x1001
 572              	 .global sEntryDesc0x1001
 573              	 .global u16ErrorRegister
 574              	 .global aName0x1000
 575              	 .global sEntryDesc0x1000
 576              	 .global u32Devicetype
 577              	 .global ApplicationObjDic
 578              	 .global aName0x7000
 579              	 .global asEntryDesc0x7000
 580              	 .global aName0x6000
 581              	 .global asEntryDesc0x6000
 582              	 .global aName0x1C13
 583              	 .global asEntryDesc0x1C13
 584              	 .global aName0x1C12
 585              	 .global asEntryDesc0x1C12
 586              	 .global aName0x1A00
 587              	 .global asEntryDesc0x1A00
 588              	 .global aName0x1600
 589              	 .global asEntryDesc0x1600
 590              	 .comm u32CheckForDcOverrunCnt,4,4
 591              	 .comm u32LastDc32Value,4,4
 592              	 .global u64Timestamp
 593              	 .section .rodata.aName0x6000,"a",%progbits
 596              	aName0x6000:
 597 0000 494E5F47 	 .ascii "IN_GENERIC\000IN_GEN_INT1\000\377\000"
 597      454E4552 
 597      49430049 
 597      4E5F4745 
 597      4E5F494E 
 598              	 .section .rodata.sEntryDesc0x1009,"a",%progbits
 599              	 .align 1
 602              	sEntryDesc0x1009:
 603 0000 0900     	 .short 9
 604 0002 1800     	 .short 24
 605 0004 0700     	 .short 7
 606              	 .section .rodata.aName0x1000,"a",%progbits
 609              	aName0x1000:
 610 0000 44657669 	 .ascii "Device type\000"
 610      63652074 
 610      79706500 
 611              	 .section .rodata.aName0x1001,"a",%progbits
 614              	aName0x1001:
 615 0000 4572726F 	 .ascii "Error register\000"
 615      72207265 
 615      67697374 
 615      657200
 616              	 .section .data.acHardwareversion,"aw",%progbits
 619              	acHardwareversion:
 620 0000 312E3000 	 .ascii "1.0\000"
 621              	 .section .rodata.aName0x1A00,"a",%progbits
 624              	aName0x1A00:
 625 0000 494E5F47 	 .ascii "IN_GENERIC process data mapping\000SubIndex 001\000"
 625      454E4552 
 625      49432070 
 625      726F6365 
 625      73732064 
 626 002d FF00     	 .ascii "\377\000"
 627              	 .section .data.sSyncmanagertype,"aw",%progbits
 628              	 .align 1
 631              	sSyncmanagertype:
 632 0000 0400     	 .short 4
 633 0002 0102     	 .short 513
 634 0004 0304     	 .short 1027
 635              	 .section .data.acDevicename,"aw",%progbits
 638              	acDevicename:
 639 0000 584D435F 	 .ascii "XMC_ESC\000"
 639      45534300 
 640              	 .section .rodata.aName0x1008,"a",%progbits
 643              	aName0x1008:
 644 0000 44657669 	 .ascii "Device name\000"
 644      6365206E 
 644      616D6500 
 645              	 .section .data.sIdentity,"aw",%progbits
 646              	 .align 2
 649              	sIdentity:
 650 0000 0400     	 .short 4
 651 0002 0000     	 .space 2
 652 0004 63980000 	 .word 39011
 653 0008 00000000 	 .word 0
 654 000c 00000000 	 .word 0
 655 0010 00000000 	 .word 0
 656              	 .section .data.GenObjDic,"aw",%progbits
 657              	 .align 2
 658              	 .set .LANCHOR2,.+0
 661              	GenObjDic:
 662 0000 00000000 	 .word 0
 663 0004 00000000 	 .word 0
 664 0008 0010     	 .short 4096
 665 000a 0700     	 .short 7
 666 000c 0007     	 .short 1792
 667 000e 0000     	 .space 2
 668 0010 00000000 	 .word sEntryDesc0x1000
 669 0014 00000000 	 .word aName0x1000
 670 0018 00000000 	 .word u32Devicetype
 671 001c 00000000 	 .word 0
 672 0020 00000000 	 .word 0
 673 0024 0000     	 .short 0
 674 0026 0000     	 .space 2
 675 0028 00000000 	 .word 0
 676 002c 00000000 	 .word 0
 677 0030 0110     	 .short 4097
 678 0032 0500     	 .short 5
 679 0034 0007     	 .short 1792
 680 0036 0000     	 .space 2
 681 0038 00000000 	 .word sEntryDesc0x1001
 682 003c 00000000 	 .word aName0x1001
 683 0040 00000000 	 .word u16ErrorRegister
 684 0044 00000000 	 .word 0
 685 0048 00000000 	 .word 0
 686 004c 0000     	 .short 0
 687 004e 0000     	 .space 2
 688 0050 00000000 	 .word 0
 689 0054 00000000 	 .word 0
 690 0058 0810     	 .short 4104
 691 005a 0900     	 .short 9
 692 005c 0007     	 .short 1792
 693 005e 0000     	 .space 2
 694 0060 00000000 	 .word sEntryDesc0x1008
 695 0064 00000000 	 .word aName0x1008
 696 0068 00000000 	 .word acDevicename
 697 006c 00000000 	 .word 0
 698 0070 00000000 	 .word 0
 699 0074 0000     	 .short 0
 700 0076 0000     	 .space 2
 701 0078 00000000 	 .word 0
 702 007c 00000000 	 .word 0
 703 0080 0910     	 .short 4105
 704 0082 0900     	 .short 9
 705 0084 0007     	 .short 1792
 706 0086 0000     	 .space 2
 707 0088 00000000 	 .word sEntryDesc0x1009
 708 008c 00000000 	 .word aName0x1009
 709 0090 00000000 	 .word acHardwareversion
 710 0094 00000000 	 .word 0
 711 0098 00000000 	 .word 0
 712 009c 0000     	 .short 0
 713 009e 0000     	 .space 2
 714 00a0 00000000 	 .word 0
 715 00a4 00000000 	 .word 0
 716 00a8 0A10     	 .short 4106
 717 00aa 0900     	 .short 9
 718 00ac 0007     	 .short 1792
 719 00ae 0000     	 .space 2
 720 00b0 00000000 	 .word sEntryDesc0x100A
 721 00b4 00000000 	 .word aName0x100A
 722 00b8 00000000 	 .word acSoftwareversion
 723 00bc 00000000 	 .word 0
 724 00c0 00000000 	 .word 0
 725 00c4 0000     	 .short 0
 726 00c6 0000     	 .space 2
 727 00c8 00000000 	 .word 0
 728 00cc 00000000 	 .word 0
 729 00d0 1810     	 .short 4120
 730 00d2 2300     	 .short 35
 731 00d4 0409     	 .short 2308
 732 00d6 0000     	 .space 2
 733 00d8 00000000 	 .word asEntryDesc0x1018
 734 00dc 00000000 	 .word aName0x1018
 735 00e0 00000000 	 .word sIdentity
 736 00e4 00000000 	 .word 0
 737 00e8 00000000 	 .word 0
 738 00ec 0000     	 .short 0
 739 00ee 0000     	 .space 2
 740 00f0 00000000 	 .word 0
 741 00f4 00000000 	 .word 0
 742 00f8 F110     	 .short 4337
 743 00fa 2A00     	 .short 42
 744 00fc 0209     	 .short 2306
 745 00fe 0000     	 .space 2
 746 0100 00000000 	 .word asEntryDesc0x10F1
 747 0104 00000000 	 .word aName0x10F1
 748 0108 00000000 	 .word sErrorSettings
 749 010c 00000000 	 .word 0
 750 0110 00000000 	 .word 0
 751 0114 0000     	 .short 0
 752 0116 0000     	 .space 2
 753 0118 00000000 	 .word 0
 754 011c 00000000 	 .word 0
 755 0120 F810     	 .short 4344
 756 0122 1B00     	 .short 27
 757 0124 0007     	 .short 1792
 758 0126 0000     	 .space 2
 759 0128 00000000 	 .word sEntryDesc0x10F8
 760 012c 00000000 	 .word aName0x10F8
 761 0130 00000000 	 .word u64Timestamp
 762 0134 00000000 	 .word Read0x10F8
 763 0138 00000000 	 .word 0
 764 013c 0000     	 .short 0
 765 013e 0000     	 .space 2
 766 0140 00000000 	 .word 0
 767 0144 00000000 	 .word 0
 768 0148 001C     	 .short 7168
 769 014a 0500     	 .short 5
 770 014c 0408     	 .short 2052
